V1,V2,V3,State,Next_State_1,Next_State_2,Next_State_3,Next_State_4,Prob_1,Prob_2,Prob_3,Prob_4
0.1,0.03,0,0,1,,,,1.0,,,
0.12,0.032,1,1,2,3,,,0.53,0.47,,
0.17,0.034,2,2,4,5,6,,0.65,0.19,0.16,
0.19,0.032,3,4,7,,,,1.0,,,
0.23,0.032,4,7,8,,,,1.0,,,
0.25,0.029,5,8,9,10,11,,0.19,0.34,0.47,
0.31,0.028,6,9,12,13,,,0.55,0.45,,
0.29,0.024,7,12,14,15,,,0.51,0.49,,
0.28,0.026,8,14,16,12,,,0.59,0.41,,
0.32,0.029,9,16,17,18,,,0.32,0.68,,
0.37,0.032,10,17,19,,,,1.0,,,
0.39,0.028,11,19,,,,,,,,
0.39,0.025,10,18,20,,,,1.0,,,
0.42,0.026,11,20,,,,,,,,
0.29,0.024,9,12,21,,,,1.0,,,
0.35,0.025,10,21,22,,,,1.0,,,
0.34,0.027,11,22,,,,,,,,
0.28,0.021,8,15,23,24,,,0.6,0.4,,
0.26,0.021,9,23,15,,,,1.0,,,
0.28,0.021,10,15,25,26,,,0.52,0.48,,
0.26,0.022,11,25,,,,,,,,
0.28,0.022,11,26,,,,,,,,
0.33,0.018,9,24,27,28,,,0.69,0.31,,
0.36,0.017,10,27,29,30,,,0.18,0.82,,
0.34,0.016,11,29,,,,,,,,
0.4,0.018,11,30,,,,,,,,
0.35,0.019,10,28,31,32,33,,0.45,0.4,0.15,
0.4,0.021,11,31,,,,,,,,
0.32,0.019,11,32,,,,,,,,
0.36,0.019,11,33,,,,,,,,
0.35,0.026,7,13,34,20,,,0.65,0.35,,
0.42,0.027,8,34,35,35,,,0.59,0.41,,
0.43,0.026,9,35,36,37,,,0.33,0.67,,
0.47,0.024,10,36,38,39,37,,0.51,0.34,0.15,
0.53,0.025,11,38,,,,,,,,
0.44,0.022,11,39,,,,,,,,
0.43,0.023,11,37,,,,,,,,
0.43,0.023,10,37,40,41,,,0.49,0.51,,
0.4,0.027,11,40,,,,,,,,
0.39,0.021,11,41,,,,,,,,
0.43,0.026,9,35,42,43,44,,0.18,0.61,0.21,
0.52,0.023,10,42,,,,,,,,
0.42,0.024,10,43,41,45,46,,0.44,0.3,0.27,
0.39,0.021,11,41,,,,,,,,
0.43,0.021,11,45,,,,,,,,
0.49,0.024,11,46,,,,,,,,
0.52,0.027,10,44,,,,,,,,
0.42,0.026,8,20,47,48,49,,0.53,0.28,0.19,
0.51,0.025,9,47,,,,,,,,
0.5,0.025,9,48,50,48,36,,0.19,0.35,0.46,
0.54,0.029,10,50,,,,,,,,
0.5,0.025,10,48,51,52,,,0.44,0.56,,
0.55,0.024,11,51,,,,,,,,
0.55,0.027,11,52,,,,,,,,
0.47,0.024,10,36,53,,,,1.0,,,
0.51,0.022,11,53,,,,,,,,
0.5,0.028,9,49,54,,,,1.0,,,
0.51,0.029,10,54,,,,,,,,
0.25,0.03,6,10,55,56,57,,0.04,0.45,0.52,
0.26,0.031,7,55,58,,,,1.0,,,
0.33,0.026,8,58,59,,,,1.0,,,
0.32,0.023,9,59,60,,,,1.0,,,
0.37,0.02,10,60,30,,,,1.0,,,
0.4,0.018,11,30,,,,,,,,
0.29,0.03,7,56,61,62,63,,0.65,0.05,0.31,
0.29,0.033,8,61,64,,,,1.0,,,
0.34,0.035,9,64,65,,,,1.0,,,
0.39,0.033,10,65,66,,,,1.0,,,
0.45,0.03,11,66,,,,,,,,
0.36,0.027,8,62,67,43,68,,0.65,0.26,0.09,
0.38,0.03,9,67,69,,,,1.0,,,
0.4,0.033,10,69,66,70,71,,0.62,0.34,0.04,
0.45,0.03,11,66,,,,,,,,
0.37,0.036,11,70,,,,,,,,
0.46,0.029,11,71,,,,,,,,
0.42,0.024,9,43,72,,,,1.0,,,
0.42,0.025,10,72,73,,,,1.0,,,
0.51,0.023,11,73,,,,,,,,
0.36,0.026,9,68,74,75,76,,0.38,0.45,0.17,
0.34,0.029,10,74,77,17,,,0.06,0.94,,
0.32,0.03,11,77,,,,,,,,
0.37,0.032,11,17,,,,,,,,
0.39,0.026,10,75,78,79,80,,0.31,0.38,0.32,
0.38,0.028,11,78,,,,,,,,
0.4,0.025,11,79,,,,,,,,
0.45,0.024,11,80,,,,,,,,
0.36,0.024,10,76,18,81,82,,0.5,0.34,0.16,
0.39,0.025,11,18,,,,,,,,
0.36,0.022,11,81,,,,,,,,
0.34,0.021,11,82,,,,,,,,
0.3,0.026,8,63,22,83,84,,0.44,0.54,0.02,
0.34,0.027,9,22,59,,,,1.0,,,
0.32,0.023,10,59,85,86,,,0.6,0.4,,
0.33,0.02,11,85,,,,,,,,
0.39,0.023,11,86,,,,,,,,
0.35,0.022,9,83,87,88,,,0.3,0.7,,
0.34,0.019,10,87,89,28,,,0.48,0.52,,
0.32,0.016,11,89,,,,,,,,
0.35,0.019,11,28,,,,,,,,
0.37,0.022,10,88,90,,,,1.0,,,
0.41,0.025,11,90,,,,,,,,
0.37,0.025,9,84,91,79,,,0.17,0.83,,
0.34,0.023,10,91,18,,,,1.0,,,
0.39,0.025,11,18,,,,,,,,
0.4,0.025,10,79,92,,,,1.0,,,
0.48,0.025,11,92,,,,,,,,
0.28,0.028,7,57,13,93,94,,0.43,0.46,0.11,
0.35,0.026,8,13,95,96,,,0.48,0.52,,
0.38,0.029,9,95,97,,,,1.0,,,
0.39,0.032,10,97,98,99,100,,0.51,0.18,0.3,
0.38,0.027,11,98,,,,,,,,
0.48,0.031,11,99,,,,,,,,
0.48,0.03,11,100,,,,,,,,
0.35,0.028,9,96,101,102,19,,0.58,0.12,0.3,
0.4,0.024,10,101,20,,,,1.0,,,
0.42,0.026,11,20,,,,,,,,
0.35,0.024,10,102,72,60,18,,0.42,0.49,0.09,
0.42,0.025,11,72,,,,,,,,
0.37,0.02,11,60,,,,,,,,
0.39,0.025,11,18,,,,,,,,
0.39,0.028,10,19,103,,,,1.0,,,
0.43,0.032,11,103,,,,,,,,
0.33,0.03,8,93,104,,,,1.0,,,
0.39,0.027,9,104,105,106,,,0.46,0.54,,
0.4,0.029,10,105,107,108,,,0.19,0.81,,
0.47,0.032,11,107,,,,,,,,
0.37,0.033,11,108,,,,,,,,
0.41,0.029,10,106,109,,,,1.0,,,
0.5,0.032,11,109,,,,,,,,
0.27,0.029,8,94,110,77,,,0.95,0.05,,
0.27,0.025,9,110,111,112,113,,0.05,0.42,0.53,
0.27,0.024,10,111,114,,,,1.0,,,
0.3,0.024,11,114,,,,,,,,
0.32,0.028,10,112,115,116,117,,0.48,0.22,0.31,
0.37,0.03,11,115,,,,,,,,
0.34,0.026,11,116,,,,,,,,
0.37,0.031,11,117,,,,,,,,
0.3,0.025,10,113,81,,,,1.0,,,
0.36,0.022,11,81,,,,,,,,
0.32,0.03,9,77,118,58,,,0.43,0.57,,
0.4,0.028,10,118,119,99,,,0.03,0.97,,
0.43,0.024,11,119,,,,,,,,
0.48,0.031,11,99,,,,,,,,
0.33,0.026,10,58,101,,,,1.0,,,
0.4,0.024,11,101,,,,,,,,
0.24,0.027,6,11,120,,,,1.0,,,
0.24,0.024,7,120,121,122,123,,0.49,0.48,0.04,
0.22,0.024,8,121,124,124,125,,0.38,0.16,0.46,
0.25,0.025,9,124,120,,,,1.0,,,
0.24,0.024,10,120,126,,,,1.0,,,
0.23,0.026,11,126,,,,,,,,
0.25,0.025,9,124,127,128,129,,0.07,0.74,0.19,
0.26,0.023,10,127,130,130,131,,0.3,0.58,0.11,
0.24,0.02,11,130,,,,,,,,
0.24,0.02,11,130,,,,,,,,
0.3,0.019,11,131,,,,,,,,
0.31,0.021,10,128,32,132,,,0.76,0.24,,
0.32,0.019,11,32,,,,,,,,
0.33,0.019,11,132,,,,,,,,
0.26,0.024,10,129,133,,,,1.0,,,
0.31,0.022,11,133,,,,,,,,
0.24,0.022,9,125,121,134,135,,0.35,0.26,0.39,
0.22,0.024,10,121,136,137,138,,0.09,0.52,0.39,
0.21,0.022,11,136,,,,,,,,
0.23,0.025,11,137,,,,,,,,
0.24,0.025,11,138,,,,,,,,
0.28,0.023,10,134,139,,,,1.0,,,
0.28,0.02,11,139,,,,,,,,
0.25,0.024,10,135,15,127,,,0.23,0.77,,
0.28,0.021,11,15,,,,,,,,
0.26,0.023,11,127,,,,,,,,
0.29,0.027,8,122,57,,,,1.0,,,
0.28,0.028,9,57,140,63,,,0.36,0.64,,
0.29,0.031,10,140,56,141,142,,0.35,0.3,0.35,
0.29,0.03,11,56,,,,,,,,
0.31,0.03,11,141,,,,,,,,
0.35,0.034,11,142,,,,,,,,
0.3,0.026,10,63,58,143,144,,0.29,0.23,0.48,
0.33,0.026,11,58,,,,,,,,
0.34,0.022,11,143,,,,,,,,
0.32,0.022,11,144,,,,,,,,
0.25,0.026,8,123,127,113,,,0.44,0.56,,
0.26,0.023,9,127,114,145,130,,0.4,0.25,0.35,
0.3,0.024,10,114,21,,,,1.0,,,
0.35,0.025,11,21,,,,,,,,
0.31,0.023,10,145,146,,,,1.0,,,
0.36,0.023,11,146,,,,,,,,
0.24,0.02,10,130,139,,,,1.0,,,
0.28,0.02,11,139,,,,,,,,
0.3,0.025,9,113,147,,,,1.0,,,
0.28,0.027,10,147,148,149,150,,0.56,0.37,0.07,
0.33,0.023,11,148,,,,,,,,
0.32,0.025,11,149,,,,,,,,
0.31,0.024,11,150,,,,,,,,
0.21,0.033,3,5,151,152,,,0.36,0.64,,
0.27,0.032,4,151,153,154,155,,0.42,0.22,0.36,
0.32,0.034,5,153,117,,,,1.0,,,
0.37,0.031,6,117,98,156,,,0.16,0.84,,
0.38,0.027,7,98,157,158,159,,0.61,0.2,0.19,
0.46,0.025,8,157,160,161,162,,0.16,0.6,0.24,
0.43,0.022,9,160,163,164,165,,0.38,0.24,0.38,
0.47,0.02,10,163,166,167,168,,0.25,0.49,0.26,
0.46,0.024,11,166,,,,,,,,
0.42,0.022,11,167,,,,,,,,
0.52,0.018,11,168,,,,,,,,
0.48,0.019,10,164,169,,,,1.0,,,
0.54,0.017,11,169,,,,,,,,
0.42,0.02,10,165,170,171,,,0.26,0.74,,
0.41,0.018,11,170,,,,,,,,
0.45,0.021,11,171,,,,,,,,
0.48,0.029,9,161,172,173,,,0.6,0.4,,
0.55,0.028,10,172,,,,,,,,
0.53,0.032,10,173,,,,,,,,
0.48,0.022,9,162,174,175,176,,0.19,0.43,0.38,
0.54,0.022,10,174,,,,,,,,
0.47,0.025,10,175,177,178,80,,0.18,0.5,0.32,
0.56,0.024,11,177,,,,,,,,
0.56,0.027,11,178,,,,,,,,
0.45,0.024,11,80,,,,,,,,
0.46,0.023,10,176,179,180,181,,0.18,0.4,0.42,
0.55,0.023,11,179,,,,,,,,
0.55,0.022,11,180,,,,,,,,
0.54,0.025,11,181,,,,,,,,
0.36,0.028,8,158,104,182,,,0.39,0.61,,
0.39,0.027,9,104,183,184,,,0.44,0.56,,
0.36,0.029,10,183,20,,,,1.0,,,
0.42,0.026,11,20,,,,,,,,
0.44,0.025,10,184,161,,,,1.0,,,
0.48,0.029,11,161,,,,,,,,
0.34,0.025,9,182,98,185,62,,0.25,0.14,0.62,
0.38,0.027,10,98,90,104,,,0.52,0.48,,
0.41,0.025,11,90,,,,,,,,
0.39,0.027,11,104,,,,,,,,
0.41,0.022,10,185,186,,,,1.0,,,
0.4,0.023,11,186,,,,,,,,
0.36,0.027,10,62,182,187,188,,0.34,0.29,0.36,
0.34,0.025,11,182,,,,,,,,
0.43,0.029,11,187,,,,,,,,
0.43,0.027,11,188,,,,,,,,
0.37,0.024,8,159,189,,,,1.0,,,
0.41,0.024,9,189,190,86,,,0.48,0.52,,
0.46,0.022,10,190,191,,,,1.0,,,
0.52,0.02,11,191,,,,,,,,
0.39,0.023,10,86,189,,,,1.0,,,
0.41,0.024,11,189,,,,,,,,
0.43,0.031,7,156,192,,,,1.0,,,
0.49,0.028,8,192,193,194,,,0.44,0.56,,
0.56,0.025,9,193,,,,,,,,
0.52,0.033,9,194,,,,,,,,
0.31,0.029,5,154,195,,,,1.0,,,
0.32,0.027,6,195,150,196,,,0.5,0.5,,
0.31,0.024,7,150,197,149,,,0.35,0.65,,
0.3,0.021,8,197,143,,,,1.0,,,
0.34,0.022,9,143,198,60,199,,0.45,0.1,0.45,
0.41,0.02,10,198,200,45,,,0.29,0.71,,
0.49,0.022,11,200,,,,,,,,
0.43,0.021,11,45,,,,,,,,
0.37,0.02,10,60,45,201,27,,0.2,0.24,0.56,
0.43,0.021,11,45,,,,,,,,
0.33,0.017,11,201,,,,,,,,
0.36,0.017,11,27,,,,,,,,
0.37,0.023,10,199,202,203,,,0.81,0.19,,
0.45,0.022,11,202,,,,,,,,
0.45,0.025,11,203,,,,,,,,
0.32,0.025,8,149,150,204,,,0.37,0.63,,
0.31,0.024,9,150,58,12,,,0.04,0.96,,
0.33,0.026,10,58,154,158,205,,0.27,0.54,0.19,
0.31,0.029,11,154,,,,,,,,
0.36,0.028,11,158,,,,,,,,
0.38,0.025,11,205,,,,,,,,
0.29,0.024,10,12,206,207,208,,0.09,0.45,0.46,
0.31,0.025,11,206,,,,,,,,
0.32,0.021,11,207,,,,,,,,
0.33,0.024,11,208,,,,,,,,
0.32,0.026,9,204,116,209,,,0.09,0.91,,
0.34,0.026,10,116,210,105,,,0.26,0.74,,
0.34,0.024,11,210,,,,,,,,
0.4,0.029,11,105,,,,,,,,
0.31,0.027,10,209,9,145,,,0.62,0.38,,
0.31,0.028,11,9,,,,,,,,
0.31,0.023,11,145,,,,,,,,
0.4,0.026,7,196,36,,,,1.0,,,
0.47,0.024,8,36,211,,,,1.0,,,
0.47,0.027,9,211,212,50,213,,0.56,0.1,0.34,
0.51,0.028,10,212,,,,,,,,
0.54,0.029,10,50,,,,,,,,
0.52,0.032,10,213,,,,,,,,
0.26,0.03,5,155,124,,,,1.0,,,
0.25,0.025,6,124,127,,,,1.0,,,
0.26,0.023,7,127,144,144,214,,0.16,0.19,0.65,
0.32,0.022,8,144,215,,,,1.0,,,
0.35,0.021,9,215,216,88,,,0.8,0.2,,
0.42,0.019,10,216,217,218,,,0.14,0.86,,
0.46,0.019,11,217,,,,,,,,
0.47,0.019,11,218,,,,,,,,
0.37,0.022,10,88,189,,,,1.0,,,
0.41,0.024,11,189,,,,,,,,
0.32,0.022,8,144,219,220,,,0.77,0.23,,
0.3,0.023,9,219,102,146,221,,0.22,0.32,0.46,
0.35,0.024,10,102,88,91,,,0.15,0.85,,
0.37,0.022,11,88,,,,,,,,
0.34,0.023,11,91,,,,,,,,
0.36,0.023,10,146,88,88,,,0.22,0.78,,
0.37,0.022,11,88,,,,,,,,
0.37,0.022,11,88,,,,,,,,
0.27,0.023,10,221,222,144,,,0.57,0.43,,
0.25,0.02,11,222,,,,,,,,
0.32,0.022,11,144,,,,,,,,
0.35,0.02,9,220,223,,,,1.0,,,
0.37,0.021,10,223,224,225,226,,0.34,0.22,0.44,
0.41,0.019,11,224,,,,,,,,
0.41,0.023,11,225,,,,,,,,
0.39,0.019,11,226,,,,,,,,
0.32,0.02,8,214,227,28,,,0.28,0.72,,
0.34,0.017,9,227,228,229,230,,0.23,0.32,0.44,
0.38,0.018,10,228,27,231,198,,0.22,0.39,0.39,
0.36,0.017,11,27,,,,,,,,
0.39,0.017,11,231,,,,,,,,
0.41,0.02,11,198,,,,,,,,
0.33,0.015,10,229,232,233,234,,0.37,0.48,0.14,
0.31,0.015,11,232,,,,,,,,
0.34,0.014,11,233,,,,,,,,
0.35,0.015,11,234,,,,,,,,
0.41,0.014,10,230,235,236,237,,0.63,0.07,0.3,
0.38,0.015,11,235,,,,,,,,
0.45,0.013,11,236,,,,,,,,
0.4,0.013,11,237,,,,,,,,
0.35,0.019,9,28,238,239,,,0.15,0.85,,
0.41,0.021,10,238,240,189,,,0.83,0.17,,
0.47,0.021,11,240,,,,,,,,
0.41,0.024,11,189,,,,,,,,
0.33,0.021,10,239,31,,,,1.0,,,
0.4,0.021,11,31,,,,,,,,
0.21,0.035,4,152,241,242,,,0.82,0.18,,
0.27,0.034,5,241,64,94,,,0.68,0.32,,
0.34,0.035,6,64,243,67,244,,0.44,0.25,0.31,
0.42,0.032,7,243,245,,,,1.0,,,
0.49,0.031,8,245,246,247,248,,0.3,0.22,0.49,
0.54,0.034,9,246,,,,,,,,
0.46,0.032,9,247,187,,,,1.0,,,
0.43,0.029,10,187,249,,,,1.0,,,
0.44,0.032,11,249,,,,,,,,
0.57,0.034,9,248,,,,,,,,
0.38,0.03,7,67,142,,,,1.0,,,
0.35,0.034,8,142,250,,,,1.0,,,
0.35,0.037,9,250,251,,,,1.0,,,
0.41,0.034,10,251,252,253,,,0.32,0.68,,
0.43,0.038,11,252,,,,,,,,
0.39,0.037,11,253,,,,,,,,
0.4,0.039,7,244,254,255,256,,0.2,0.51,0.28,
0.49,0.037,8,254,257,258,,,0.51,0.49,,
0.55,0.043,9,257,,,,,,,,
0.51,0.037,9,258,,,,,,,,
0.46,0.043,8,255,259,,,,1.0,,,
0.52,0.046,9,259,,,,,,,,
0.5,0.044,8,256,260,,,,1.0,,,
0.52,0.051,9,260,,,,,,,,
0.27,0.029,6,94,261,112,,,0.2,0.8,,
0.32,0.032,7,261,262,,,,1.0,,,
0.33,0.028,8,262,263,117,67,,0.3,0.2,0.5,
0.4,0.03,9,263,187,100,,,0.61,0.39,,
0.43,0.029,10,187,192,264,,,0.47,0.53,,
0.49,0.028,11,192,,,,,,,,
0.39,0.029,11,264,,,,,,,,
0.48,0.03,10,100,265,,,,1.0,,,
0.55,0.032,11,265,,,,,,,,
0.37,0.031,9,117,266,267,183,,0.43,0.32,0.26,
0.37,0.029,10,266,268,269,270,,0.33,0.3,0.38,
0.37,0.026,11,268,,,,,,,,
0.46,0.027,11,269,,,,,,,,
0.41,0.026,11,270,,,,,,,,
0.44,0.033,10,267,271,,,,1.0,,,
0.52,0.035,11,271,,,,,,,,
0.36,0.029,10,183,272,273,,,0.89,0.11,,
0.34,0.031,11,272,,,,,,,,
0.43,0.03,11,273,,,,,,,,
0.38,0.03,9,67,274,18,275,,0.47,0.16,0.37,
0.42,0.03,10,274,187,276,,,0.99,0.01,,
0.43,0.029,11,187,,,,,,,,
0.51,0.032,11,276,,,,,,,,
0.39,0.025,10,18,277,,,,1.0,,,
0.45,0.027,11,277,,,,,,,,
0.35,0.027,10,275,278,,,,1.0,,,
0.42,0.028,11,278,,,,,,,,
0.32,0.028,7,112,78,,,,1.0,,,
0.38,0.028,8,78,67,,,,1.0,,,
0.38,0.03,9,67,279,280,281,,0.26,0.48,0.26,
0.37,0.034,10,279,273,,,,1.0,,,
0.43,0.03,11,273,,,,,,,,
0.46,0.034,10,280,282,283,284,,0.02,0.55,0.43,
0.48,0.036,11,282,,,,,,,,
0.46,0.037,11,283,,,,,,,,
0.54,0.033,11,284,,,,,,,,
0.46,0.03,10,281,285,,,,1.0,,,
0.47,0.034,11,285,,,,,,,,
0.26,0.035,5,242,286,,,,1.0,,,
0.26,0.034,6,286,287,288,55,,0.31,0.48,0.22,
0.3,0.038,7,287,289,290,,,0.79,0.21,,
0.34,0.042,8,289,291,,,,1.0,,,
0.43,0.042,9,291,292,293,,,0.8,0.2,,
0.54,0.043,10,292,,,,,,,,
0.45,0.039,10,293,294,,,,1.0,,,
0.55,0.045,11,294,,,,,,,,
0.32,0.04,8,290,295,296,,,0.42,0.58,,
0.31,0.043,9,295,297,298,299,,0.26,0.39,0.34,
0.31,0.042,10,297,300,301,302,,0.07,0.53,0.4,
0.38,0.042,11,300,,,,,,,,
0.35,0.04,11,301,,,,,,,,
0.34,0.046,11,302,,,,,,,,
0.32,0.045,10,298,303,,,,1.0,,,
0.39,0.048,11,303,,,,,,,,
0.31,0.044,10,299,304,,,,1.0,,,
0.34,0.044,11,304,,,,,,,,
0.4,0.041,9,296,305,306,,,0.52,0.48,,
0.47,0.036,10,305,307,308,,,0.5,0.5,,
0.45,0.032,11,307,,,,,,,,
0.58,0.035,11,308,,,,,,,,
0.42,0.047,10,306,309,310,311,,0.11,0.3,0.59,
0.44,0.053,11,309,,,,,,,,
0.47,0.053,11,310,,,,,,,,
0.49,0.045,11,311,,,,,,,,
0.29,0.029,7,288,312,313,,,0.81,0.19,,
0.29,0.028,8,312,9,314,315,,0.17,0.69,0.13,
0.31,0.028,9,9,98,268,316,,0.58,0.21,0.2,
0.38,0.027,10,98,43,317,40,,0.19,0.69,0.12,
0.42,0.024,11,43,,,,,,,,
0.44,0.029,11,317,,,,,,,,
0.4,0.027,11,40,,,,,,,,
0.37,0.026,10,268,183,106,,,0.6,0.4,,
0.36,0.029,11,183,,,,,,,,
0.41,0.029,11,106,,,,,,,,
0.31,0.031,10,316,318,,,,1.0,,,
0.34,0.03,11,318,,,,,,,,
0.33,0.025,9,314,145,,,,1.0,,,
0.31,0.023,10,145,319,214,208,,0.16,0.34,0.5,
0.33,0.022,11,319,,,,,,,,
0.32,0.02,11,214,,,,,,,,
0.33,0.024,11,208,,,,,,,,
0.36,0.025,9,315,43,,,,1.0,,,
0.42,0.024,10,43,320,321,322,,0.52,0.43,0.05,
0.49,0.025,11,320,,,,,,,,
0.45,0.026,11,321,,,,,,,,
0.51,0.026,11,322,,,,,,,,
0.29,0.026,8,313,314,262,323,,0.54,0.28,0.18,
0.33,0.025,9,314,101,,,,1.0,,,
0.4,0.024,10,101,40,324,,,0.72,0.28,,
0.4,0.027,11,40,,,,,,,,
0.42,0.021,11,324,,,,,,,,
0.33,0.028,9,262,325,141,183,,0.41,0.3,0.3,
0.34,0.028,10,325,263,210,93,,0.03,0.25,0.72,
0.4,0.03,11,263,,,,,,,,
0.34,0.024,11,210,,,,,,,,
0.33,0.03,11,93,,,,,,,,
0.31,0.03,10,141,117,326,327,,0.37,0.14,0.48,
0.37,0.031,11,117,,,,,,,,
0.37,0.028,11,326,,,,,,,,
0.31,0.032,11,327,,,,,,,,
0.36,0.029,10,183,75,,,,1.0,,,
0.39,0.026,11,75,,,,,,,,
0.31,0.026,9,323,219,145,,,0.58,0.42,,
0.3,0.023,10,219,85,314,14,,0.36,0.43,0.21,
0.33,0.02,11,85,,,,,,,,
0.33,0.025,11,314,,,,,,,,
0.28,0.026,11,14,,,,,,,,
0.31,0.023,10,145,91,,,,1.0,,,
0.34,0.023,11,91,,,,,,,,
0.26,0.031,7,55,147,328,,,0.47,0.53,,
0.28,0.027,8,147,329,21,,,0.65,0.35,,
0.27,0.03,9,329,16,,,,1.0,,,
0.32,0.029,10,16,325,63,,,0.29,0.71,,
0.34,0.028,11,325,,,,,,,,
0.3,0.026,11,63,,,,,,,,
0.35,0.025,9,21,262,330,331,,0.43,0.09,0.47,
0.33,0.028,10,262,332,95,332,,0.51,0.13,0.36,
0.37,0.027,11,332,,,,,,,,
0.38,0.029,11,95,,,,,,,,
0.37,0.027,11,332,,,,,,,,
0.39,0.024,10,330,333,269,189,,0.35,0.08,0.57,
0.38,0.026,11,333,,,,,,,,
0.46,0.027,11,269,,,,,,,,
0.41,0.024,11,189,,,,,,,,
0.32,0.024,10,331,334,,,,1.0,,,
0.35,0.023,11,334,,,,,,,,
0.25,0.033,8,328,77,335,,,0.11,0.89,,
0.32,0.03,9,77,336,,,,1.0,,,
0.36,0.033,10,336,337,338,,,0.1,0.9,,
0.36,0.034,11,337,,,,,,,,
0.44,0.035,11,338,,,,,,,,
0.28,0.032,9,335,339,340,341,,0.43,0.53,0.05,
0.29,0.035,10,339,342,343,,,0.98,0.02,,
0.3,0.034,11,342,,,,,,,,
0.32,0.036,11,343,,,,,,,,
0.34,0.036,10,340,17,344,345,,0.61,0.22,0.17,
0.37,0.032,11,17,,,,,,,,
0.34,0.041,11,344,,,,,,,,
0.36,0.032,11,345,,,,,,,,
0.35,0.036,10,341,301,346,,,0.53,0.47,,
0.35,0.04,11,301,,,,,,,,
0.39,0.034,11,346,,,,,,,,
0.21,0.037,3,6,347,348,,,0.59,0.41,,
0.23,0.036,4,347,349,350,,,0.38,0.62,,
0.24,0.033,5,349,351,,,,1.0,,,
0.24,0.034,6,351,352,328,,,0.5,0.5,,
0.29,0.036,7,352,353,,,,1.0,,,
0.3,0.04,8,353,304,354,355,,0.49,0.18,0.33,
0.34,0.044,9,304,356,356,,,0.69,0.31,,
0.36,0.048,10,356,357,,,,1.0,,,
0.42,0.044,11,357,,,,,,,,
0.36,0.048,10,356,358,359,,,0.83,0.17,,
0.47,0.044,11,358,,,,,,,,
0.38,0.05,11,359,,,,,,,,
0.3,0.044,9,354,300,360,361,,0.44,0.49,0.07,
0.38,0.042,10,300,355,362,,,0.45,0.55,,
0.36,0.042,11,355,,,,,,,,
0.42,0.045,11,362,,,,,,,,
0.34,0.04,10,360,363,364,,,0.54,0.46,,
0.42,0.035,11,363,,,,,,,,
0.41,0.045,11,364,,,,,,,,
0.34,0.049,10,361,365,,,,1.0,,,
0.36,0.046,11,365,,,,,,,,
0.36,0.042,9,355,366,,,,1.0,,,
0.35,0.046,10,366,367,302,368,,0.47,0.04,0.49,
0.4,0.052,11,367,,,,,,,,
0.34,0.046,11,302,,,,,,,,
