V1,V2,V3,State,Next_State_1,Next_State_2,Next_State_3,Next_State_4,Prob_1,Prob_2,Prob_3,Prob_4
0.39,0.043,11,368,,,,,,,,
0.25,0.033,7,328,61,112,,,0.46,0.54,,
0.29,0.033,8,61,369,112,,,0.5,0.5,,
0.35,0.031,9,369,370,103,,,0.45,0.55,,
0.4,0.034,10,370,371,99,372,,0.69,0.28,0.03,
0.4,0.037,11,371,,,,,,,,
0.48,0.031,11,99,,,,,,,,
0.49,0.033,11,372,,,,,,,,
0.43,0.032,10,103,213,,,,1.0,,,
0.52,0.032,11,213,,,,,,,,
0.32,0.028,9,112,373,,,,1.0,,,
0.3,0.031,10,373,374,,,,1.0,,,
0.35,0.029,11,374,,,,,,,,
0.32,0.028,8,112,112,318,326,,0.12,0.25,0.63,
0.32,0.028,9,112,345,95,375,,0.42,0.07,0.51,
0.36,0.032,10,345,17,375,,,0.95,0.05,,
0.37,0.032,11,17,,,,,,,,
0.35,0.03,11,375,,,,,,,,
0.38,0.029,10,95,65,71,317,,0.32,0.23,0.45,
0.39,0.033,11,65,,,,,,,,
0.46,0.029,11,71,,,,,,,,
0.44,0.029,11,317,,,,,,,,
0.35,0.03,10,375,272,272,,,0.53,0.47,,
0.34,0.031,11,272,,,,,,,,
0.34,0.031,11,272,,,,,,,,
0.34,0.03,9,318,68,,,,1.0,,,
0.36,0.026,10,68,334,,,,1.0,,,
0.35,0.023,11,334,,,,,,,,
0.37,0.028,9,326,376,157,,,0.28,0.72,,
0.45,0.029,10,376,377,281,378,,0.27,0.46,0.27,
0.44,0.028,11,377,,,,,,,,
0.46,0.03,11,281,,,,,,,,
0.45,0.033,11,378,,,,,,,,
0.46,0.025,10,157,187,51,175,,0.73,0.02,0.26,
0.43,0.029,11,187,,,,,,,,
0.55,0.024,11,51,,,,,,,,
0.47,0.025,11,175,,,,,,,,
0.24,0.038,5,350,379,380,381,,0.0,0.4,0.59,
0.27,0.038,6,379,287,382,142,,0.04,0.47,0.49,
0.3,0.038,7,287,327,383,344,,0.42,0.3,0.29,
0.31,0.032,8,327,346,,,,1.0,,,
0.39,0.034,9,346,384,,,,1.0,,,
0.41,0.037,10,384,385,386,387,,0.46,0.38,0.16,
0.42,0.04,11,385,,,,,,,,
0.48,0.033,11,386,,,,,,,,
0.38,0.039,11,387,,,,,,,,
0.38,0.041,8,383,388,,,,1.0,,,
0.39,0.036,9,388,253,69,385,,0.38,0.43,0.19,
0.39,0.037,10,253,389,383,,,0.16,0.84,,
0.44,0.039,11,389,,,,,,,,
0.38,0.041,11,383,,,,,,,,
0.4,0.033,10,69,390,,,,1.0,,,
0.41,0.03,11,390,,,,,,,,
0.42,0.04,10,385,256,391,392,,0.32,0.01,0.67,
0.5,0.044,11,256,,,,,,,,
0.5,0.036,11,391,,,,,,,,
0.47,0.035,11,392,,,,,,,,
0.34,0.041,8,344,393,394,395,,0.51,0.35,0.13,
0.4,0.043,9,393,396,371,397,,0.36,0.36,0.28,
0.47,0.046,10,396,398,,,,1.0,,,
0.56,0.042,11,398,,,,,,,,
0.4,0.037,10,371,280,,,,1.0,,,
0.46,0.034,11,280,,,,,,,,
0.51,0.038,10,397,,,,,,,,
0.37,0.046,9,394,385,399,,,0.05,0.95,,
0.42,0.04,10,385,384,,,,1.0,,,
0.41,0.037,11,384,,,,,,,,
0.45,0.043,10,399,400,401,,,0.61,0.39,,
0.47,0.048,11,400,,,,,,,,
0.5,0.042,11,401,,,,,,,,
0.39,0.046,9,395,402,403,404,,0.23,0.26,0.51,
0.49,0.049,10,402,405,406,,,0.37,0.63,,
0.49,0.048,11,405,,,,,,,,
0.48,0.046,11,406,,,,,,,,
0.47,0.05,10,403,407,,,,1.0,,,
0.45,0.055,11,407,,,,,,,,
0.42,0.053,10,404,408,409,410,,0.2,0.31,0.48,
0.43,0.051,11,408,,,,,,,,
0.52,0.056,11,409,,,,,,,,
0.47,0.049,11,410,,,,,,,,
0.33,0.037,7,382,411,412,,,0.52,0.48,,
0.39,0.039,8,411,413,414,,,0.69,0.31,,
0.48,0.039,9,413,415,416,417,,0.4,0.34,0.26,
0.48,0.042,10,415,358,,,,1.0,,,
0.47,0.044,11,358,,,,,,,,
0.59,0.036,10,416,,,,,,,,
0.46,0.04,10,417,418,,,,1.0,,,
0.44,0.04,11,418,,,,,,,,
0.38,0.034,9,414,419,420,66,,0.47,0.26,0.27,
0.38,0.036,10,419,65,370,,,0.66,0.34,,
0.39,0.033,11,65,,,,,,,,
0.4,0.034,11,370,,,,,,,,
0.38,0.032,10,420,421,422,183,,0.27,0.39,0.33,
0.39,0.031,11,421,,,,,,,,
0.39,0.035,11,422,,,,,,,,
0.36,0.029,11,183,,,,,,,,
0.45,0.03,10,66,377,249,423,,0.12,0.21,0.68,
0.44,0.028,11,377,,,,,,,,
0.44,0.032,11,249,,,,,,,,
0.5,0.027,11,423,,,,,,,,
0.37,0.035,8,412,424,263,,,0.45,0.55,,
0.37,0.04,9,424,425,,,,1.0,,,
0.37,0.041,10,425,419,293,426,,0.45,0.26,0.29,
0.38,0.036,11,419,,,,,,,,
0.45,0.039,11,293,,,,,,,,
0.37,0.044,11,426,,,,,,,,
0.4,0.03,9,263,161,376,,,0.58,0.42,,
0.48,0.029,10,161,427,428,249,,0.49,0.2,0.31,
0.53,0.03,11,427,,,,,,,,
0.44,0.031,11,428,,,,,,,,
0.44,0.032,11,249,,,,,,,,
0.45,0.029,10,376,100,429,430,,0.37,0.2,0.43,
0.48,0.03,11,100,,,,,,,,
0.5,0.029,11,429,,,,,,,,
0.49,0.034,11,430,,,,,,,,
0.35,0.034,7,142,74,431,,,0.41,0.59,,
0.34,0.029,8,74,325,21,158,,0.13,0.34,0.53,
0.34,0.028,9,325,13,268,189,,0.38,0.19,0.43,
0.35,0.026,10,13,18,116,102,,0.47,0.16,0.37,
0.39,0.025,11,18,,,,,,,,
0.34,0.026,11,116,,,,,,,,
0.35,0.024,11,102,,,,,,,,
0.37,0.026,10,268,432,433,,,0.5,0.5,,
0.38,0.023,11,432,,,,,,,,
0.45,0.028,11,433,,,,,,,,
0.41,0.024,10,189,434,39,,,0.74,0.26,,
0.46,0.028,11,434,,,,,,,,
0.44,0.022,11,39,,,,,,,,
0.35,0.025,9,21,81,,,,1.0,,,
0.36,0.022,10,81,435,334,,,0.5,0.5,,
0.43,0.02,11,435,,,,,,,,
0.35,0.023,11,334,,,,,,,,
0.36,0.028,9,158,184,103,,,0.18,0.82,,
0.44,0.025,10,184,44,36,,,0.6,0.4,,
0.52,0.027,11,44,,,,,,,,
0.47,0.024,11,36,,,,,,,,
0.43,0.032,10,103,317,156,,,0.3,0.7,,
0.44,0.029,11,317,,,,,,,,
0.43,0.031,11,156,,,,,,,,
0.43,0.033,8,431,109,258,,,0.59,0.41,,
0.5,0.032,9,109,436,437,,,0.06,0.94,,
0.55,0.035,10,436,,,,,,,,
0.48,0.038,10,437,271,438,439,,0.63,0.01,0.36,
0.52,0.035,11,271,,,,,,,,
0.49,0.044,11,438,,,,,,,,
0.59,0.041,11,439,,,,,,,,
0.51,0.037,9,258,,,,,,,,
0.29,0.038,6,380,345,440,441,,0.33,0.35,0.32,
0.36,0.032,7,345,442,62,97,,0.49,0.11,0.4,
0.44,0.036,8,442,428,443,,,0.35,0.65,,
0.44,0.031,9,428,444,281,,,0.44,0.56,,
0.41,0.033,10,444,346,97,,,0.9,0.1,,
0.39,0.034,11,346,,,,,,,,
0.39,0.032,11,97,,,,,,,,
0.46,0.03,10,281,445,,,,1.0,,,
0.5,0.033,11,445,,,,,,,,
0.47,0.04,9,443,255,,,,1.0,,,
0.46,0.043,10,255,446,447,,,0.84,0.16,,
0.58,0.039,11,446,,,,,,,,
0.56,0.039,11,447,,,,,,,,
0.36,0.027,8,62,225,,,,1.0,,,
0.41,0.023,9,225,448,160,449,,0.47,0.15,0.38,
0.48,0.026,10,448,450,,,,1.0,,,
0.47,0.03,11,450,,,,,,,,
0.43,0.022,10,160,451,452,,,0.53,0.47,,
0.44,0.023,11,451,,,,,,,,
0.51,0.021,11,452,,,,,,,,
0.44,0.026,10,449,225,,,,1.0,,,
0.41,0.023,11,225,,,,,,,,
0.39,0.032,8,97,280,118,,,0.53,0.47,,
0.46,0.034,9,280,243,453,454,,0.11,0.38,0.51,
0.42,0.032,10,243,455,434,,,0.44,0.56,,
0.5,0.034,11,455,,,,,,,,
0.46,0.028,11,434,,,,,,,,
0.55,0.038,10,453,,,,,,,,
0.52,0.037,10,454,,,,,,,,
0.4,0.028,9,118,433,,,,1.0,,,
0.45,0.028,10,433,322,456,457,,0.17,0.48,0.35,
0.51,0.026,11,322,,,,,,,,
0.52,0.031,11,456,,,,,,,,
0.54,0.031,11,457,,,,,,,,
0.34,0.032,7,440,458,459,412,,0.25,0.24,0.51,
0.33,0.033,8,458,336,,,,1.0,,,
0.36,0.033,9,336,460,,,,1.0,,,
0.4,0.036,10,460,455,461,462,,0.44,0.46,0.09,
0.5,0.034,11,455,,,,,,,,
0.45,0.038,11,461,,,,,,,,
0.49,0.041,11,462,,,,,,,,
0.42,0.034,8,459,428,463,,,0.18,0.82,,
0.44,0.031,9,428,464,370,,,0.59,0.41,,
0.52,0.034,10,464,,,,,,,,
0.4,0.034,10,370,65,305,,,0.23,0.77,,
0.39,0.033,11,65,,,,,,,,
0.47,0.036,11,305,,,,,,,,
0.5,0.038,9,463,416,,,,1.0,,,
0.59,0.036,10,416,,,,,,,,
0.37,0.035,8,412,384,387,465,,0.37,0.15,0.48,
0.41,0.037,9,384,422,378,466,,0.59,0.14,0.28,
0.39,0.035,10,422,65,,,,1.0,,,
0.39,0.033,11,65,,,,,,,,
0.45,0.033,10,378,103,467,,,0.7,0.3,,
0.43,0.032,11,103,,,,,,,,
0.46,0.036,11,467,,,,,,,,
0.49,0.038,10,466,398,,,,1.0,,,
0.56,0.042,11,398,,,,,,,,
0.38,0.039,9,387,468,469,,,0.84,0.16,,
0.46,0.042,10,468,259,,,,1.0,,,
0.52,0.046,11,259,,,,,,,,
0.41,0.039,10,469,470,471,,,0.44,0.56,,
0.49,0.043,11,470,,,,,,,,
0.43,0.035,11,471,,,,,,,,
0.43,0.039,9,465,472,473,474,,0.1,0.17,0.73,
0.44,0.043,10,472,475,,,,1.0,,,
0.52,0.047,11,475,,,,,,,,
0.48,0.034,10,473,476,,,,1.0,,,
0.53,0.039,11,476,,,,,,,,
0.5,0.037,10,474,477,478,,,0.61,0.39,,
0.58,0.04,11,477,,,,,,,,
0.57,0.042,11,478,,,,,,,,
0.29,0.042,7,441,412,479,300,,0.32,0.18,0.5,
0.37,0.035,8,412,142,480,481,,0.41,0.17,0.42,
0.35,0.034,9,142,337,,,,1.0,,,
0.36,0.034,10,337,243,,,,1.0,,,
0.42,0.032,11,243,,,,,,,,
0.42,0.031,9,480,390,482,376,,0.46,0.08,0.45,
0.41,0.03,10,390,450,483,,,0.58,0.42,,
0.47,0.03,11,450,,,,,,,,
0.44,0.034,11,483,,,,,,,,
0.42,0.029,10,482,484,485,,,0.25,0.75,,
0.51,0.03,11,484,,,,,,,,
0.45,0.031,11,485,,,,,,,,
0.45,0.029,10,376,486,,,,1.0,,,
0.42,0.033,11,486,,,,,,,,
0.36,0.03,9,481,118,,,,1.0,,,
0.4,0.028,10,118,66,,,,1.0,,,
0.45,0.03,11,66,,,,,,,,
0.37,0.037,8,479,487,488,,,0.56,0.44,,
0.4,0.032,9,487,372,388,,,0.53,0.47,,
0.49,0.033,10,372,248,489,376,,0.1,0.73,0.17,
0.57,0.034,11,248,,,,,,,,
0.57,0.038,11,489,,,,,,,,
0.45,0.029,11,376,,,,,,,,
0.39,0.036,10,388,253,247,17,,0.58,0.17,0.25,
0.39,0.037,11,253,,,,,,,,
0.46,0.032,11,247,,,,,,,,
0.37,0.032,11,17,,,,,,,,
0.45,0.037,9,488,490,,,,1.0,,,
0.5,0.04,10,490,491,492,493,,0.29,0.27,0.44,
0.54,0.045,11,491,,,,,,,,
0.47,0.037,11,492,,,,,,,,
0.57,0.037,11,493,,,,,,,,
0.38,0.042,8,300,467,494,,,0.46,0.54,,
0.46,0.036,9,467,194,417,495,,0.23,0.12,0.64,
0.52,0.033,10,194,,,,,,,,
0.46,0.04,10,417,437,496,497,,0.44,0.06,0.49,
0.48,0.038,11,437,,,,,,,,
0.48,0.045,11,496,,,,,,,,
0.49,0.036,11,497,,,,,,,,
0.56,0.038,10,495,,,,,,,,
0.48,0.043,9,494,400,,,,1.0,,,
0.47,0.048,10,400,257,498,499,,0.22,0.26,0.52,
0.55,0.043,11,257,,,,,,,,
0.58,0.052,11,498,,,,,,,,
0.46,0.046,11,499,,,,,,,,
0.24,0.041,6,381,380,,,,1.0,,,
0.29,0.038,7,380,500,501,502,,0.46,0.11,0.42,
0.31,0.04,8,500,503,142,412,,0.4,0.04,0.56,
0.31,0.036,9,503,504,,,,1.0,,,
0.36,0.04,10,504,341,,,,1.0,,,
0.35,0.036,11,341,,,,,,,,
0.35,0.034,9,142,103,156,336,,0.55,0.14,0.31,
0.43,0.032,10,103,103,282,,,0.85,0.15,,
0.43,0.032,11,103,,,,,,,,
0.48,0.036,11,282,,,,,,,,
0.43,0.031,10,156,267,,,,1.0,,,
0.44,0.033,11,267,,,,,,,,
0.36,0.033,10,336,505,483,,,0.59,0.41,,
0.4,0.031,11,505,,,,,,,,
0.44,0.034,11,483,,,,,,,,
0.37,0.035,9,412,375,252,,,0.62,0.38,,
0.35,0.03,10,375,506,,,,1.0,,,
0.32,0.033,11,506,,,,,,,,
0.43,0.038,10,252,507,,,,1.0,,,
0.44,0.038,11,507,,,,,,,,
0.29,0.041,8,501,508,,,,1.0,,,
0.33,0.043,9,508,356,298,,,0.81,0.19,,
0.36,0.048,10,356,509,,,,1.0,,,
0.35,0.043,11,509,,,,,,,,
0.32,0.045,10,298,304,,,,1.0,,,
0.34,0.044,11,304,,,,,,,,
0.3,0.032,8,502,510,,,,1.0,,,
0.33,0.027,9,510,78,95,,,0.49,0.51,,
0.38,0.028,10,78,249,,,,1.0,,,
0.44,0.032,11,249,,,,,,,,
0.38,0.029,10,95,485,104,,,0.59,0.41,,
0.45,0.031,11,485,,,,,,,,
0.39,0.027,11,104,,,,,,,,
0.24,0.036,4,348,511,512,513,,0.52,0.17,0.31,
0.27,0.033,5,511,514,343,,,0.36,0.64,,
0.3,0.035,6,514,279,327,,,0.85,0.15,,
0.37,0.034,7,279,95,515,,,0.34,0.66,,
0.38,0.029,8,95,95,485,35,,0.26,0.42,0.33,
0.38,0.029,9,95,118,333,68,,0.0,0.51,0.49,
0.4,0.028,10,118,117,156,,,0.45,0.55,,
0.37,0.031,11,117,,,,,,,,
0.43,0.031,11,156,,,,,,,,
0.38,0.026,10,333,516,78,189,,0.4,0.39,0.21,
0.42,0.023,11,516,,,,,,,,
0.38,0.028,11,78,,,,,,,,
0.41,0.024,11,189,,,,,,,,
0.36,0.026,10,68,62,,,,1.0,,,
0.36,0.027,11,62,,,,,,,,
0.45,0.031,9,485,517,,,,1.0,,,
0.45,0.035,10,517,518,,,,1.0,,,
0.56,0.032,11,518,,,,,,,,
0.43,0.026,9,35,92,434,270,,0.39,0.22,0.39,
0.48,0.025,10,92,519,,,,1.0,,,
0.58,0.026,11,519,,,,,,,,
0.46,0.028,10,434,107,520,,,0.85,0.15,,
0.47,0.032,11,107,,,,,,,,
0.43,0.028,11,520,,,,,,,,
0.41,0.026,10,270,521,522,66,,0.14,0.57,0.29,
0.41,0.027,11,521,,,,,,,,
0.48,0.023,11,522,,,,,,,,
0.45,0.03,11,66,,,,,,,,
0.45,0.034,8,515,517,523,265,,0.03,0.37,0.6,
0.45,0.035,9,517,524,391,525,,0.66,0.2,0.14,
0.55,0.039,10,524,,,,,,,,
0.5,0.036,10,391,246,526,,,0.47,0.53,,
0.54,0.034,11,246,,,,,,,,
0.56,0.04,11,526,,,,,,,,
0.49,0.035,10,525,527,,,,1.0,,,
0.59,0.04,11,527,,,,,,,,
0.53,0.029,9,523,,,,,,,,
0.55,0.032,9,265,,,,,,,,
0.31,0.032,7,327,70,,,,1.0,,,
0.37,0.036,8,70,528,467,,,0.48,0.52,,
0.36,0.036,9,528,17,,,,1.0,,,
0.37,0.032,10,17,117,17,529,,0.44,0.23,0.33,
0.37,0.031,11,117,,,,,,,,
0.37,0.032,11,17,,,,,,,,
0.45,0.036,11,529,,,,,,,,
0.46,0.036,9,467,530,,,,1.0,,,
0.52,0.038,10,530,,,,,,,,
0.32,0.036,6,343,424,,,,1.0,,,
0.37,0.04,7,424,531,358,,,0.45,0.55,,
0.44,0.037,8,531,532,,,,1.0,,,
0.49,0.032,9,532,265,,,,1.0,,,
0.55,0.032,10,265,,,,,,,,
0.47,0.044,8,358,533,,,,1.0,,,
0.53,0.048,9,533,,,,,,,,
0.32,0.037,5,512,534,535,536,,0.22,0.34,0.44,
0.34,0.037,6,534,103,,,,1.0,,,
0.43,0.032,7,103,431,,,,1.0,,,
0.43,0.033,8,431,537,,,,1.0,,,
0.5,0.03,9,537,280,194,538,,0.45,0.09,0.46,
0.46,0.034,10,280,483,539,,,0.07,0.93,,
0.44,0.034,11,483,,,,,,,,
0.48,0.037,11,539,,,,,,,,
0.52,0.033,10,194,,,,,,,,
0.56,0.028,10,538,,,,,,,,
0.35,0.039,6,535,540,,,,1.0,,,
0.41,0.042,7,540,541,,,,1.0,,,
0.44,0.048,8,541,470,398,542,,0.39,0.08,0.54,
0.49,0.043,9,470,543,544,259,,0.35,0.4,0.25,
0.51,0.047,10,543,,,,,,,,
0.6,0.042,10,544,,,,,,,,
0.52,0.046,10,259,,,,,,,,
0.56,0.042,9,398,,,,,,,,
0.45,0.048,9,542,545,438,546,,0.43,0.29,0.28,
0.44,0.05,10,545,547,,,,1.0,,,
0.48,0.047,11,547,,,,,,,,
0.49,0.044,10,438,548,,,,1.0,,,
0.61,0.048,11,548,,,,,,,,
0.45,0.05,10,546,549,260,260,,0.23,0.41,0.36,
0.45,0.056,11,549,,,,,,,,
0.52,0.051,11,260,,,,,,,,
0.52,0.051,11,260,,,,,,,,
0.31,0.039,6,536,368,550,551,,0.1,0.09,0.81,
0.39,0.043,7,368,468,,,,1.0,,,
0.46,0.042,8,468,552,,,,1.0,,,
0.51,0.042,9,552,,,,,,,,
0.32,0.038,7,550,479,343,,,0.14,0.86,,
0.37,0.037,8,479,553,554,555,,0.76,0.23,0.01,
0.36,0.041,9,553,556,,,,1.0,,,
0.44,0.042,10,556,557,252,558,,0.55,0.42,0.03,
0.54,0.039,11,557,,,,,,,,
0.43,0.038,11,252,,,,,,,,
0.53,0.046,11,558,,,,,,,,
0.46,0.038,9,554,559,560,,,0.15,0.85,,
0.49,0.039,10,559,255,,,,1.0,,,
0.46,0.043,11,255,,,,,,,,
0.54,0.044,10,560,,,,,,,,
0.45,0.041,9,555,293,561,562,,0.14,0.49,0.37,
0.45,0.039,10,293,389,,,,1.0,,,
0.44,0.039,11,389,,,,,,,,
0.55,0.04,10,561,,,,,,,,
0.53,0.04,10,562,,,,,,,,
0.32,0.036,8,343,563,,,,1.0,,,
0.32,0.035,9,563,261,564,420,,0.37,0.5,0.13,
0.32,0.032,10,261,318,565,327,,0.18,0.12,0.7,
0.34,0.03,11,318,,,,,,,,
0.33,0.031,11,565,,,,,,,,
0.31,0.032,11,327,,,,,,,,
0.41,0.035,10,564,566,,,,1.0,,,
0.4,0.035,11,566,,,,,,,,
0.38,0.032,10,420,528,431,,,0.72,0.28,,
0.36,0.036,11,528,,,,,,,,
0.43,0.033,11,431,,,,,,,,
0.38,0.035,7,551,420,,,,1.0,,,
0.38,0.032,8,420,279,,,,1.0,,,
0.37,0.034,9,279,341,420,442,,0.25,0.3,0.44,
0.35,0.036,10,341,471,567,,,0.96,0.04,,
0.43,0.035,11,471,,,,,,,,
0.4,0.04,11,567,,,,,,,,
0.38,0.032,10,420,460,414,,,0.49,0.51,,
0.4,0.036,11,460,,,,,,,,
0.38,0.034,11,414,,,,,,,,
0.44,0.036,10,442,568,569,497,,0.41,0.38,0.22,
0.41,0.038,11,568,,,,,,,,
0.55,0.037,11,569,,,,,,,,
0.49,0.036,11,497,,,,,,,,
0.28,0.038,5,513,570,571,458,,0.22,0.31,0.47,
0.27,0.043,6,570,360,,,,1.0,,,
0.34,0.04,7,360,337,,,,1.0,,,
0.36,0.034,8,337,70,,,,1.0,,,
0.37,0.036,9,70,487,419,293,,0.11,0.38,0.51,
0.4,0.032,10,487,480,480,,,0.07,0.93,,
0.42,0.031,11,480,,,,,,,,
0.42,0.031,11,480,,,,,,,,
0.38,0.036,10,419,363,572,,,0.37,0.63,,
0.42,0.035,11,363,,,,,,,,
0.37,0.039,11,572,,,,,,,,
0.45,0.039,10,293,573,557,,,0.9,0.1,,
0.5,0.043,11,573,,,,,,,,
0.54,0.039,11,557,,,,,,,,
0.35,0.032,6,571,510,481,,,0.69,0.31,,
0.33,0.027,7,510,263,330,316,,0.13,0.4,0.46,
0.4,0.03,8,263,95,268,574,,0.85,0.04,0.11,
0.38,0.029,9,95,575,71,,,0.11,0.89,,
0.47,0.029,10,575,317,427,267,,0.42,0.11,0.47,
0.44,0.029,11,317,,,,,,,,
0.53,0.03,11,427,,,,,,,,
0.44,0.033,11,267,,,,,,,,
0.46,0.029,10,71,376,,,,1.0,,,
0.45,0.029,11,376,,,,,,,,
0.37,0.026,9,268,159,199,,,0.17,0.83,,
0.37,0.024,10,159,225,324,165,,0.44,0.53,0.03,
0.41,0.023,11,225,,,,,,,,
0.42,0.021,11,324,,,,,,,,
0.42,0.02,11,165,,,,,,,,
0.37,0.023,10,199,79,576,220,,0.03,0.12,0.85,
0.4,0.025,11,79,,,,,,,,
0.44,0.02,11,576,,,,,,,,
0.35,0.02,11,220,,,,,,,,
0.47,0.028,9,574,48,,,,1.0,,,
0.5,0.025,10,48,577,,,,1.0,,,
0.54,0.028,11,577,,,,,,,,
0.39,0.024,8,330,119,240,,,0.49,0.51,,
0.43,0.024,9,119,167,86,,,0.1,0.9,,
0.42,0.022,10,167,90,,,,1.0,,,
0.41,0.025,11,90,,,,,,,,
0.39,0.023,10,86,189,165,,,0.24,0.76,,
0.41,0.024,11,189,,,,,,,,
0.42,0.02,11,165,,,,,,,,
0.47,0.021,9,240,578,,,,1.0,,,
0.56,0.02,10,578,,,,,,,,
0.31,0.031,8,316,579,,,,1.0,,,
0.3,0.028,9,579,313,312,323,,0.06,0.37,0.57,
0.29,0.026,10,313,580,68,,,0.02,0.98,,
0.29,0.023,11,580,,,,,,,,
0.36,0.026,11,68,,,,,,,,
0.29,0.028,10,312,116,,,,1.0,,,
0.34,0.026,11,116,,,,,,,,
0.31,0.026,10,323,133,,,,1.0,,,
0.31,0.022,11,133,,,,,,,,
0.36,0.03,7,481,66,375,,,0.74,0.26,,
0.45,0.03,8,66,581,582,273,,0.15,0.4,0.45,
0.53,0.028,9,581,,,,,,,,
0.47,0.031,9,582,583,,,,1.0,,,
0.53,0.031,10,583,,,,,,,,
0.43,0.03,9,273,35,,,,1.0,,,
0.43,0.026,10,35,263,106,,,0.46,0.54,,
0.4,0.03,11,263,,,,,,,,
0.41,0.029,11,106,,,,,,,,
0.35,0.03,8,375,421,13,,,0.8,0.2,,
0.39,0.031,9,421,281,584,,,0.39,0.61,,
0.46,0.03,10,281,581,,,,1.0,,,
0.53,0.028,11,581,,,,,,,,
0.39,0.03,10,584,336,585,,,0.48,0.52,,
0.36,0.033,11,336,,,,,,,,
0.47,0.026,11,585,,,,,,,,
0.35,0.026,9,13,374,112,78,,0.53,0.43,0.04,
0.35,0.029,10,374,586,,,,1.0,,,
0.33,0.032,11,586,,,,,,,,
0.32,0.028,10,112,117,565,16,,0.37,0.37,0.27,
0.37,0.031,11,117,,,,,,,,
0.33,0.031,11,565,,,,,,,,
0.32,0.029,11,16,,,,,,,,
0.38,0.028,10,78,433,,,,1.0,,,
0.45,0.028,11,433,,,,,,,,
0.33,0.033,6,458,420,117,,,0.42,0.58,,
0.38,0.032,7,420,65,,,,1.0,,,
0.39,0.033,8,65,479,587,582,,0.57,0.16,0.27,
0.37,0.037,9,479,419,571,,,0.46,0.54,,
0.38,0.036,10,419,465,,,,1.0,,,
0.43,0.039,11,465,,,,,,,,
0.35,0.032,10,571,486,,,,1.0,,,
0.42,0.033,11,486,,,,,,,,
0.42,0.037,9,587,276,,,,1.0,,,
0.51,0.032,10,276,,,,,,,,
0.47,0.031,9,582,445,,,,1.0,,,
0.5,0.033,10,445,464,588,589,,0.08,0.55,0.37,
0.52,0.034,11,464,,,,,,,,
0.55,0.03,11,588,,,,,,,,
0.57,0.036,11,589,,,,,,,,
0.37,0.031,7,117,278,,,,1.0,,,
0.42,0.028,8,278,243,,,,1.0,,,
0.42,0.032,9,243,249,,,,1.0,,,
0.44,0.032,10,249,575,,,,1.0,,,
