V1,V2,V3,State,Next_State_1,Next_State_2,Next_State_3,Next_State_4,Prob_1,Prob_2,Prob_3,Prob_4
0.47,0.029,11,575,,,,,,,,
0.15,0.032,2,3,590,591,592,,0.21,0.64,0.15,
0.19,0.029,3,590,593,123,,,0.6,0.4,,
0.21,0.025,4,593,594,595,23,,0.24,0.3,0.46,
0.25,0.027,5,594,11,,,,1.0,,,
0.24,0.027,6,11,596,,,,1.0,,,
0.23,0.023,7,596,597,,,,1.0,,,
0.25,0.023,8,597,597,,,,1.0,,,
0.25,0.023,9,597,598,,,,1.0,,,
0.29,0.021,10,598,32,599,134,,0.38,0.23,0.39,
0.32,0.019,11,32,,,,,,,,
0.29,0.018,11,599,,,,,,,,
0.28,0.023,11,134,,,,,,,,
0.23,0.022,5,595,600,,,,1.0,,,
0.28,0.019,6,600,601,602,,,0.58,0.42,,
0.29,0.016,7,601,603,604,605,,0.2,0.39,0.41,
0.31,0.017,8,603,603,606,234,,0.71,0.15,0.15,
0.31,0.017,9,603,607,608,229,,0.38,0.29,0.34,
0.32,0.018,10,607,609,610,611,,0.14,0.26,0.6,
0.35,0.016,11,609,,,,,,,,
0.33,0.016,11,610,,,,,,,,
0.34,0.018,11,611,,,,,,,,
0.35,0.018,10,608,609,214,612,,0.41,0.15,0.44,
0.35,0.016,11,609,,,,,,,,
0.32,0.02,11,214,,,,,,,,
0.39,0.02,11,612,,,,,,,,
0.33,0.015,10,229,613,614,,,0.62,0.38,,
0.3,0.013,11,613,,,,,,,,
0.3,0.015,11,614,,,,,,,,
0.28,0.018,9,606,229,615,616,,0.15,0.68,0.17,
0.33,0.015,10,229,617,89,,,0.93,0.07,,
0.34,0.013,11,617,,,,,,,,
0.32,0.016,11,89,,,,,,,,
0.27,0.016,10,615,618,,,,1.0,,,
0.31,0.014,11,618,,,,,,,,
0.25,0.019,10,616,619,,,,1.0,,,
0.31,0.019,11,619,,,,,,,,
0.35,0.015,9,234,620,,,,1.0,,,
0.32,0.014,10,620,604,621,620,,0.27,0.34,0.39,
0.33,0.014,11,604,,,,,,,,
0.3,0.014,11,621,,,,,,,,
0.32,0.014,11,620,,,,,,,,
0.33,0.014,8,604,622,618,623,,0.74,0.08,0.19,
0.37,0.014,9,622,624,625,233,,0.19,0.2,0.61,
0.43,0.014,10,624,626,627,,,0.35,0.65,,
0.4,0.015,11,626,,,,,,,,
0.42,0.014,11,627,,,,,,,,
0.33,0.013,10,625,628,629,,,0.37,0.63,,
0.29,0.014,11,628,,,,,,,,
0.3,0.012,11,629,,,,,,,,
0.34,0.014,10,233,630,631,,,0.47,0.53,,
0.36,0.013,11,630,,,,,,,,
0.37,0.013,11,631,,,,,,,,
0.31,0.014,9,618,617,,,,1.0,,,
0.34,0.013,10,617,613,632,633,,0.36,0.06,0.58,
0.3,0.013,11,613,,,,,,,,
0.32,0.012,11,632,,,,,,,,
0.38,0.012,11,633,,,,,,,,
0.35,0.012,9,623,634,237,,,0.41,0.59,,
0.31,0.011,10,634,634,635,,,0.32,0.68,,
0.31,0.011,11,634,,,,,,,,
0.28,0.01,11,635,,,,,,,,
0.4,0.013,10,237,636,,,,1.0,,,
0.38,0.013,11,636,,,,,,,,
0.32,0.015,8,605,621,,,,1.0,,,
0.3,0.014,9,621,637,613,620,,0.36,0.12,0.52,
0.28,0.012,10,637,638,,,,1.0,,,
0.25,0.012,11,638,,,,,,,,
0.3,0.013,10,613,620,639,618,,0.22,0.57,0.21,
0.32,0.014,11,620,,,,,,,,
0.36,0.011,11,639,,,,,,,,
0.31,0.014,11,618,,,,,,,,
0.32,0.014,10,620,623,,,,1.0,,,
0.35,0.012,11,623,,,,,,,,
0.26,0.018,7,602,640,641,642,,0.15,0.46,0.4,
0.24,0.017,8,640,643,644,,,0.34,0.66,,
0.22,0.015,9,643,645,644,646,,0.2,0.42,0.38,
0.21,0.013,10,645,647,648,649,,0.42,0.21,0.37,
0.25,0.011,11,647,,,,,,,,
0.24,0.013,11,648,,,,,,,,
0.21,0.011,11,649,,,,,,,,
0.26,0.014,10,644,650,,,,1.0,,,
0.29,0.013,11,650,,,,,,,,
0.21,0.014,10,646,649,651,652,,0.16,0.34,0.51,
0.21,0.011,11,649,,,,,,,,
0.25,0.014,11,651,,,,,,,,
0.2,0.012,11,652,,,,,,,,
0.26,0.014,9,644,647,653,654,,0.34,0.43,0.23,
0.25,0.011,10,647,655,656,657,,0.42,0.13,0.45,
0.25,0.01,11,655,,,,,,,,
0.24,0.009,11,656,,,,,,,,
0.27,0.011,11,657,,,,,,,,
0.31,0.012,10,653,658,659,,,0.04,0.96,,
0.29,0.012,11,658,,,,,,,,
0.36,0.01,11,659,,,,,,,,
0.27,0.013,10,654,632,660,650,,0.24,0.28,0.49,
0.32,0.012,11,632,,,,,,,,
0.32,0.011,11,660,,,,,,,,
0.29,0.013,11,650,,,,,,,,
0.26,0.017,8,641,661,662,663,,0.5,0.01,0.5,
0.28,0.015,9,661,229,664,,,0.71,0.29,,
0.33,0.015,10,229,232,,,,1.0,,,
0.31,0.015,11,232,,,,,,,,
0.26,0.013,10,664,665,654,,,0.62,0.38,,
0.27,0.012,11,665,,,,,,,,
0.27,0.013,11,654,,,,,,,,
0.32,0.017,9,662,666,28,667,,0.28,0.33,0.39,
0.38,0.017,10,666,668,87,,,0.51,0.49,,
0.36,0.016,11,668,,,,,,,,
0.34,0.019,11,87,,,,,,,,
0.35,0.019,10,28,226,216,,,0.24,0.76,,
0.39,0.019,11,226,,,,,,,,
0.42,0.019,11,216,,,,,,,,
0.36,0.015,10,667,669,,,,1.0,,,
0.4,0.016,11,669,,,,,,,,
0.25,0.016,9,663,670,671,,,0.43,0.57,,
0.24,0.014,10,670,628,672,673,,0.4,0.46,0.15,
0.29,0.014,11,628,,,,,,,,
0.26,0.015,11,672,,,,,,,,
0.22,0.012,11,673,,,,,,,,
0.29,0.015,10,671,674,,,,1.0,,,
0.32,0.013,11,674,,,,,,,,
0.29,0.019,8,642,28,600,,,0.63,0.37,,
0.35,0.019,9,28,612,,,,1.0,,,
0.39,0.02,10,612,675,676,,,0.59,0.41,,
0.45,0.018,11,675,,,,,,,,
0.41,0.017,11,676,,,,,,,,
0.28,0.019,9,600,677,619,,,0.71,0.29,,
0.3,0.02,10,677,60,,,,1.0,,,
0.37,0.02,11,60,,,,,,,,
0.31,0.019,10,619,607,,,,1.0,,,
0.32,0.018,11,607,,,,,,,,
0.26,0.021,5,23,678,679,222,,0.42,0.21,0.37,
0.27,0.021,6,678,127,24,616,,0.58,0.27,0.15,
0.26,0.023,7,127,15,680,,,0.75,0.25,,
0.28,0.021,8,15,214,677,,,0.47,0.53,,
0.32,0.02,9,214,599,227,,,0.05,0.95,,
0.29,0.018,10,599,29,32,,,0.35,0.65,,
0.34,0.016,11,29,,,,,,,,
0.32,0.019,11,32,,,,,,,,
0.34,0.017,10,227,681,682,662,,0.31,0.06,0.63,
0.37,0.015,11,681,,,,,,,,
0.39,0.015,11,682,,,,,,,,
0.32,0.017,11,662,,,,,,,,
0.3,0.02,9,677,15,,,,1.0,,,
0.28,0.021,10,15,134,598,24,,0.16,0.14,0.69,
0.28,0.023,11,134,,,,,,,,
0.29,0.021,11,598,,,,,,,,
0.33,0.018,11,24,,,,,,,,
0.27,0.019,8,680,683,,,,1.0,,,
0.25,0.017,9,683,684,606,,,0.61,0.39,,
0.26,0.016,10,684,685,,,,1.0,,,
0.3,0.017,11,685,,,,,,,,
0.28,0.018,10,606,614,,,,1.0,,,
0.3,0.015,11,614,,,,,,,,
0.33,0.018,7,24,686,235,201,,0.3,0.3,0.4,
0.37,0.018,8,686,576,610,234,,0.2,0.54,0.26,
0.44,0.02,9,576,687,,,,1.0,,,
0.52,0.019,10,687,,,,,,,,
0.33,0.016,9,610,227,621,607,,0.26,0.59,0.15,
0.34,0.017,10,227,685,688,,,0.65,0.35,,
0.3,0.017,11,685,,,,,,,,
0.37,0.016,11,688,,,,,,,,
0.3,0.014,10,621,671,,,,1.0,,,
0.29,0.015,11,671,,,,,,,,
0.32,0.018,10,607,33,28,,,0.48,0.52,,
0.36,0.019,11,33,,,,,,,,
0.35,0.019,11,28,,,,,,,,
0.35,0.015,9,234,626,620,604,,0.56,0.13,0.31,
0.4,0.015,10,626,631,689,690,,0.36,0.39,0.24,
0.37,0.013,11,631,,,,,,,,
0.46,0.015,11,689,,,,,,,,
0.46,0.014,11,690,,,,,,,,
0.32,0.014,10,620,691,,,,1.0,,,
0.34,0.012,11,691,,,,,,,,
0.33,0.014,10,604,692,693,,,0.61,0.39,,
0.33,0.012,11,692,,,,,,,,
0.39,0.013,11,693,,,,,,,,
0.38,0.015,8,235,626,693,,,0.47,0.53,,
0.4,0.015,9,626,668,681,,,0.37,0.63,,
0.36,0.016,10,668,694,695,609,,0.51,0.01,0.47,
0.41,0.015,11,694,,,,,,,,
0.39,0.014,11,695,,,,,,,,
0.35,0.016,11,609,,,,,,,,
0.37,0.015,10,681,696,229,622,,0.51,0.48,0.0,
0.35,0.014,11,696,,,,,,,,
0.33,0.015,11,229,,,,,,,,
0.37,0.014,11,622,,,,,,,,
0.39,0.013,9,693,236,235,697,,0.26,0.02,0.72,
0.45,0.013,10,236,698,626,,,0.49,0.51,,
0.48,0.013,11,698,,,,,,,,
0.4,0.015,11,626,,,,,,,,
0.38,0.015,10,235,699,700,682,,0.39,0.44,0.17,
0.45,0.014,11,699,,,,,,,,
0.42,0.016,11,700,,,,,,,,
0.39,0.015,11,682,,,,,,,,
0.42,0.015,10,697,701,702,703,,0.64,0.01,0.35,
0.45,0.017,11,701,,,,,,,,
0.49,0.015,11,702,,,,,,,,
0.46,0.016,11,703,,,,,,,,
0.33,0.017,8,201,704,604,,,0.5,0.5,,
0.31,0.018,9,704,24,89,,,0.82,0.18,,
0.33,0.018,10,24,685,,,,1.0,,,
0.3,0.017,11,685,,,,,,,,
0.32,0.016,10,89,27,,,,1.0,,,
0.36,0.017,11,27,,,,,,,,
0.33,0.014,9,604,674,693,,,0.42,0.58,,
0.32,0.013,10,674,622,,,,1.0,,,
0.37,0.014,11,622,,,,,,,,
0.39,0.013,10,693,691,,,,1.0,,,
0.34,0.012,11,691,,,,,,,,
0.25,0.019,7,616,705,,,,1.0,,,
0.28,0.017,8,705,671,628,,,0.26,0.74,,
0.29,0.015,9,671,684,,,,1.0,,,
0.26,0.016,10,684,664,706,707,,0.42,0.05,0.54,
0.26,0.013,11,664,,,,,,,,
0.27,0.017,11,706,,,,,,,,
0.24,0.015,11,707,,,,,,,,
0.29,0.014,9,628,613,,,,1.0,,,
0.3,0.013,10,613,708,637,692,,0.19,0.35,0.46,
0.35,0.013,11,708,,,,,,,,
0.28,0.012,11,637,,,,,,,,
0.33,0.012,11,692,,,,,,,,
0.31,0.02,6,679,679,709,,,0.67,0.33,,
0.31,0.02,7,679,133,710,82,,0.27,0.29,0.44,
0.31,0.022,8,133,679,,,,1.0,,,
0.31,0.02,9,679,24,,,,1.0,,,
0.33,0.018,10,24,612,,,,1.0,,,
0.39,0.02,11,612,,,,,,,,
0.38,0.021,8,710,190,,,,1.0,,,
0.46,0.022,9,190,711,180,,,0.71,0.29,,
0.52,0.025,10,711,,,,,,,,
0.55,0.022,10,180,,,,,,,,
0.34,0.021,8,82,144,223,612,,0.38,0.0,0.61,
0.32,0.022,9,144,712,149,85,,0.51,0.15,0.34,
0.37,0.019,10,712,27,170,668,,0.79,0.09,0.12,
0.36,0.017,11,27,,,,,,,,
0.41,0.018,11,170,,,,,,,,
0.36,0.016,11,668,,,,,,,,
0.32,0.025,10,149,275,268,159,,0.47,0.27,0.25,
0.35,0.027,11,275,,,,,,,,
0.37,0.026,11,268,,,,,,,,
0.37,0.024,11,159,,,,,,,,
0.33,0.02,10,85,611,704,207,,0.32,0.38,0.3,
0.34,0.018,11,611,,,,,,,,
0.31,0.018,11,704,,,,,,,,
0.32,0.021,11,207,,,,,,,,
0.37,0.021,9,223,239,185,82,,0.09,0.47,0.45,
0.33,0.021,10,239,223,,,,1.0,,,
0.37,0.021,11,223,,,,,,,,
0.41,0.022,10,185,60,225,157,,0.22,0.32,0.45,
0.37,0.02,11,60,,,,,,,,
0.41,0.023,11,225,,,,,,,,
0.46,0.025,11,157,,,,,,,,
0.34,0.021,10,82,128,186,,,0.58,0.42,,
0.31,0.021,11,128,,,,,,,,
0.4,0.023,11,186,,,,,,,,
0.39,0.02,9,612,185,33,223,,0.15,0.4,0.44,
0.41,0.022,10,185,184,45,157,,0.27,0.47,0.25,
0.44,0.025,11,184,,,,,,,,
0.43,0.021,11,45,,,,,,,,
0.46,0.025,11,157,,,,,,,,
0.36,0.019,10,33,41,27,713,,0.08,0.51,0.4,
0.39,0.021,11,41,,,,,,,,
0.36,0.017,11,27,,,,,,,,
0.37,0.017,11,713,,,,,,,,
0.37,0.021,10,223,714,,,,1.0,,,
0.44,0.019,11,714,,,,,,,,
0.3,0.018,7,709,609,,,,1.0,,,
0.35,0.016,8,609,715,,,,1.0,,,
0.36,0.018,9,715,697,668,,,0.12,0.88,,
0.42,0.015,10,697,697,716,,,0.31,0.69,,
0.42,0.015,11,697,,,,,,,,
0.48,0.014,11,716,,,,,,,,
0.36,0.016,10,668,681,,,,1.0,,,
0.37,0.015,11,681,,,,,,,,
0.25,0.02,6,222,606,717,,,0.76,0.24,,
0.28,0.018,7,606,603,131,705,,0.54,0.26,0.2,
0.31,0.017,8,603,685,,,,1.0,,,
0.3,0.017,9,685,620,,,,1.0,,,
0.32,0.014,10,620,229,,,,1.0,,,
0.33,0.015,11,229,,,,,,,,
0.3,0.019,8,131,718,128,,,0.05,0.95,,
0.3,0.016,9,718,719,709,608,,0.59,0.37,0.04,
0.35,0.017,10,719,720,608,666,,0.44,0.2,0.36,
0.41,0.016,11,720,,,,,,,,
0.35,0.018,11,608,,,,,,,,
0.38,0.017,11,666,,,,,,,,
0.3,0.018,10,709,662,227,709,,0.18,0.5,0.32,
0.32,0.017,11,662,,,,,,,,
0.34,0.017,11,227,,,,,,,,
0.3,0.018,11,709,,,,,,,,
0.35,0.018,10,608,721,610,28,,0.39,0.23,0.38,
0.36,0.02,11,721,,,,,,,,
0.33,0.016,11,610,,,,,,,,
0.35,0.019,11,28,,,,,,,,
0.31,0.021,9,128,59,,,,1.0,,,
0.32,0.023,10,59,81,116,21,,0.22,0.33,0.45,
0.36,0.022,11,81,,,,,,,,
0.34,0.026,11,116,,,,,,,,
0.35,0.025,11,21,,,,,,,,
0.28,0.017,8,705,132,722,723,,0.03,0.64,0.33,
0.33,0.019,9,132,724,662,,,0.57,0.43,,
0.39,0.018,10,724,60,,,,1.0,,,
0.37,0.02,11,60,,,,,,,,
0.32,0.017,10,662,719,,,,1.0,,,
0.35,0.017,11,719,,,,,,,,
0.28,0.016,9,722,604,617,614,,0.67,0.3,0.03,
0.33,0.014,10,604,668,682,,,0.71,0.29,,
0.36,0.016,11,668,,,,,,,,
0.39,0.015,11,682,,,,,,,,
0.34,0.013,10,617,725,639,,,0.38,0.62,,
0.37,0.012,11,725,,,,,,,,
0.36,0.011,11,639,,,,,,,,
0.3,0.015,10,614,613,,,,1.0,,,
0.3,0.013,11,613,,,,,,,,
0.27,0.014,9,723,637,638,,,0.38,0.62,,
0.28,0.012,10,637,655,726,,,0.82,0.18,,
0.25,0.01,11,655,,,,,,,,
0.26,0.012,11,726,,,,,,,,
0.25,0.012,10,638,727,,,,1.0,,,
0.26,0.011,11,727,,,,,,,,
0.26,0.019,7,717,728,603,,,0.7,0.3,,
0.29,0.017,8,728,201,605,,,0.79,0.21,,
0.33,0.017,9,201,729,,,,1.0,,,
0.31,0.016,10,729,618,681,730,,0.32,0.37,0.3,
0.31,0.014,11,618,,,,,,,,
0.37,0.015,11,681,,,,,,,,
0.34,0.015,11,730,,,,,,,,
0.32,0.015,9,605,89,,,,1.0,,,
0.32,0.016,10,89,731,,,,1.0,,,
0.36,0.014,11,731,,,,,,,,
0.31,0.017,8,603,29,,,,1.0,,,
0.34,0.016,9,29,29,,,,1.0,,,
0.34,0.016,10,29,695,235,,,0.45,0.55,,
0.39,0.014,11,695,,,,,,,,
0.38,0.015,11,235,,,,,,,,
0.25,0.026,4,123,94,732,,,0.8,0.2,,
0.27,0.029,5,94,261,586,,,0.45,0.55,,
0.32,0.032,6,261,264,343,440,,0.05,0.64,0.31,
0.39,0.029,7,264,267,62,,,0.47,0.53,,
0.44,0.033,8,267,485,,,,1.0,,,
0.45,0.031,9,485,733,473,66,,0.31,0.06,0.63,
0.49,0.03,10,733,734,172,,,0.51,0.49,,
0.54,0.035,11,734,,,,,,,,
0.55,0.028,11,172,,,,,,,,
0.48,0.034,10,473,735,,,,1.0,,,
0.52,0.036,11,735,,,,,,,,
0.45,0.03,10,66,582,245,277,,0.77,0.02,0.21,
0.47,0.031,11,582,,,,,,,,
0.49,0.031,11,245,,,,,,,,
0.45,0.027,11,277,,,,,,,,
0.36,0.027,8,62,736,105,,,0.32,0.68,,
0.41,0.028,9,736,390,161,450,,0.01,0.4,0.59,
0.41,0.03,10,390,737,532,473,,0.57,0.17,0.26,
0.43,0.034,11,737,,,,,,,,
0.49,0.032,11,532,,,,,,,,
0.48,0.034,11,473,,,,,,,,
0.48,0.029,10,161,738,161,,,0.16,0.84,,
0.47,0.033,11,738,,,,,,,,
0.48,0.029,11,161,,,,,,,,
0.47,0.03,10,450,280,427,,,0.25,0.75,,
0.46,0.034,11,280,,,,,,,,
0.53,0.03,11,427,,,,,,,,
0.4,0.029,9,105,733,281,274,,0.08,0.36,0.56,
0.49,0.03,10,733,372,450,,,0.25,0.75,,
0.49,0.033,11,372,,,,,,,,
0.47,0.03,11,450,,,,,,,,
0.46,0.03,10,281,271,456,,,0.62,0.38,,
0.52,0.035,11,271,,,,,,,,
0.52,0.031,11,456,,,,,,,,
0.42,0.03,10,274,118,338,,,0.08,0.92,,
0.4,0.028,11,118,,,,,,,,
0.44,0.035,11,338,,,,,,,,
0.32,0.036,7,343,340,739,740,,0.49,0.43,0.08,
0.34,0.036,8,340,424,444,460,,0.09,0.29,0.62,
0.37,0.04,9,424,465,357,741,,0.68,0.3,0.02,
0.43,0.039,10,465,742,743,,,0.96,0.04,,
0.42,0.039,11,742,,,,,,,,
0.41,0.04,11,743,,,,,,,,
0.42,0.044,10,357,542,,,,1.0,,,
0.45,0.048,11,542,,,,,,,,
0.45,0.044,10,741,744,,,,1.0,,,
0.5,0.05,11,744,,,,,,,,
0.41,0.033,9,444,273,745,,,0.78,0.22,,
0.43,0.03,10,273,273,54,19,,0.24,0.33,0.43,
0.43,0.03,11,273,,,,,,,,
0.51,0.029,11,54,,,,,,,,
0.39,0.028,11,19,,,,,,,,
0.43,0.037,10,745,476,746,444,,0.39,0.33,0.27,
0.53,0.039,11,476,,,,,,,,
0.48,0.04,11,746,,,,,,,,
0.41,0.033,11,444,,,,,,,,
0.4,0.036,9,460,473,,,,1.0,,,
0.48,0.034,10,473,456,747,,,0.42,0.58,,
0.52,0.031,11,456,,,,,,,,
0.56,0.03,11,747,,,,,,,,
0.36,0.038,8,739,244,,,,1.0,,,
0.4,0.039,9,244,467,748,,,0.2,0.8,,
0.46,0.036,10,467,532,555,,,0.92,0.08,,
0.49,0.032,11,532,,,,,,,,
0.45,0.041,11,555,,,,,,,,
0.44,0.044,10,748,749,306,,,0.17,0.83,,
0.49,0.04,11,749,,,,,,,,
0.42,0.047,11,306,,,,,,,,
0.35,0.033,8,740,750,414,751,,0.04,0.12,0.84,
0.42,0.036,9,750,752,455,,,0.43,0.57,,
0.51,0.031,10,752,,,,,,,,
0.5,0.034,10,455,99,753,258,,0.5,0.01,0.49,
0.48,0.031,11,99,,,,,,,,
0.54,0.032,11,753,,,,,,,,
0.51,0.037,11,258,,,,,,,,
0.38,0.034,9,414,754,390,,,0.94,0.06,,
0.36,0.039,10,754,755,756,,,0.4,0.6,,
0.38,0.038,11,755,,,,,,,,
0.36,0.037,11,756,,,,,,,,
0.41,0.03,10,390,49,757,758,,0.24,0.12,0.64,
0.5,0.028,11,49,,,,,,,,
0.48,0.032,11,757,,,,,,,,
0.5,0.026,11,758,,,,,,,,
0.43,0.036,9,751,415,,,,1.0,,,
0.48,0.042,10,415,759,492,552,,0.57,0.32,0.11,
0.55,0.036,11,759,,,,,,,,
0.47,0.037,11,492,,,,,,,,
0.51,0.042,11,552,,,,,,,,
0.34,0.032,7,440,750,419,,,0.72,0.28,,
0.42,0.036,8,750,280,389,430,,0.32,0.15,0.53,
0.46,0.034,9,280,254,517,282,,0.37,0.05,0.59,
0.49,0.037,10,254,401,760,,,0.42,0.58,,
0.5,0.042,11,401,,,,,,,,
0.56,0.037,11,760,,,,,,,,
0.45,0.035,10,517,525,738,,,0.53,0.47,,
0.49,0.035,11,525,,,,,,,,
0.47,0.033,11,738,,,,,,,,
0.48,0.036,10,282,760,173,283,,0.1,0.49,0.4,
0.56,0.037,11,760,,,,,,,,
0.53,0.032,11,173,,,,,,,,
0.46,0.037,11,283,,,,,,,,
0.44,0.039,9,389,494,751,,,0.61,0.39,,
0.48,0.043,10,494,761,762,,,0.1,0.9,,
0.56,0.05,11,761,,,,,,,,
0.55,0.049,11,762,,,,,,,,
0.43,0.036,10,751,763,568,,,0.6,0.4,,
0.45,0.04,11,763,,,,,,,,
0.41,0.038,11,568,,,,,,,,
0.49,0.034,9,430,559,,,,1.0,,,
0.49,0.039,10,559,490,764,765,,0.3,0.37,0.32,
0.5,0.04,11,490,,,,,,,,
0.59,0.034,11,764,,,,,,,,
0.47,0.038,11,765,,,,,,,,
0.38,0.036,8,419,766,767,,,0.1,0.9,,
0.4,0.038,9,766,768,385,769,,0.51,0.43,0.06,
0.39,0.04,10,768,770,771,437,,0.2,0.49,0.31,
0.38,0.043,11,770,,,,,,,,
0.41,0.046,11,771,,,,,,,,
0.48,0.038,11,437,,,,,,,,
0.42,0.04,10,385,438,,,,1.0,,,
0.49,0.044,11,438,,,,,,,,
0.4,0.042,10,769,772,773,306,,0.51,0.25,0.24,
0.48,0.048,11,772,,,,,,,,
0.41,0.047,11,773,,,,,,,,
0.42,0.047,11,306,,,,,,,,
0.36,0.035,9,767,774,69,,,0.75,0.25,,
0.41,0.031,10,774,505,378,,,0.47,0.53,,
0.4,0.031,11,505,,,,,,,,
0.45,0.033,11,378,,,,,,,,
0.4,0.033,10,69,105,444,,,0.02,0.98,,
0.4,0.029,11,105,,,,,,,,
0.41,0.033,11,444,,,,,,,,
0.33,0.032,6,586,775,369,263,,0.27,0.27,0.46,
0.33,0.035,7,775,486,776,777,,0.39,0.19,0.41,
0.42,0.033,8,486,434,263,461,,0.45,0.47,0.08,
0.46,0.028,9,434,537,192,,,0.87,0.13,,
0.5,0.03,10,537,778,582,574,,0.23,0.36,0.41,
0.59,0.029,11,778,,,,,,,,
0.47,0.031,11,582,,,,,,,,
0.47,0.028,11,574,,,,,,,,
0.49,0.028,10,192,779,780,,,0.54,0.46,,
0.55,0.031,11,779,,,,,,,,
0.58,0.025,11,780,,,,,,,,
0.4,0.03,9,263,515,434,,,0.58,0.42,,
0.45,0.034,10,515,66,389,,,0.16,0.84,,
0.45,0.03,11,66,,,,,,,,
0.44,0.039,11,389,,,,,,,,
0.46,0.028,10,434,781,103,781,,0.15,0.44,0.41,
0.46,0.026,11,781,,,,,,,,
0.43,0.032,11,103,,,,,,,,
0.46,0.026,11,781,,,,,,,,
0.45,0.038,9,461,782,486,,,0.03,0.97,,
0.51,0.041,10,782,,,,,,,,
0.42,0.033,10,486,766,422,,,0.44,0.56,,
0.4,0.038,11,766,,,,,,,,
0.39,0.035,11,422,,,,,,,,
0.34,0.039,8,776,108,422,,,0.48,0.52,,
0.37,0.033,9,108,783,,,,1.0,,,
0.36,0.031,10,783,487,268,338,,0.03,0.47,0.5,
0.4,0.032,11,487,,,,,,,,
0.37,0.026,11,268,,,,,,,,
0.44,0.035,11,338,,,,,,,,
0.39,0.035,9,422,487,,,,1.0,,,
0.4,0.032,10,487,106,67,,,0.9,0.1,,
0.41,0.029,11,106,,,,,,,,
0.38,0.03,11,67,,,,,,,,
0.34,0.038,8,777,301,,,,1.0,,,
0.35,0.04,9,301,572,784,,,0.48,0.52,,
0.37,0.039,10,572,417,465,412,,0.17,0.46,0.38,
0.46,0.04,11,417,,,,,,,,
0.43,0.039,11,465,,,,,,,,
0.37,0.035,11,412,,,,,,,,
0.33,0.044,10,784,785,786,787,,0.13,0.85,0.02,
0.39,0.041,11,785,,,,,,,,
0.41,0.043,11,786,,,,,,,,
0.43,0.045,11,787,,,,,,,,
0.35,0.031,7,369,93,369,337,,0.43,0.39,0.18,
0.33,0.03,8,93,783,183,266,,0.37,0.05,0.59,
