V1,V2,V3,State,Next_State_1,Next_State_2,Next_State_3,Next_State_4,Prob_1,Prob_2,Prob_3,Prob_4
0.36,0.031,9,783,521,440,263,,0.23,0.36,0.41,
0.41,0.027,10,521,448,788,,,0.22,0.78,,
0.48,0.026,11,448,,,,,,,,
0.38,0.031,11,788,,,,,,,,
0.34,0.032,10,440,346,,,,1.0,,,
0.39,0.034,11,346,,,,,,,,
0.4,0.03,10,263,448,19,,,0.62,0.38,,
0.48,0.026,11,448,,,,,,,,
0.39,0.028,11,19,,,,,,,,
0.36,0.029,9,183,21,,,,1.0,,,
0.35,0.025,10,21,215,72,,,0.53,0.47,,
0.35,0.021,11,215,,,,,,,,
0.42,0.025,11,72,,,,,,,,
0.37,0.029,9,266,264,,,,1.0,,,
0.39,0.029,10,264,431,,,,1.0,,,
0.43,0.033,11,431,,,,,,,,
0.35,0.031,8,369,273,789,,,0.5,0.5,,
0.43,0.03,9,273,270,423,,,0.33,0.67,,
0.41,0.026,10,270,36,95,,,0.81,0.19,,
0.47,0.024,11,36,,,,,,,,
0.38,0.029,11,95,,,,,,,,
0.5,0.027,10,423,790,791,753,,0.49,0.18,0.32,
0.48,0.027,11,790,,,,,,,,
0.52,0.03,11,791,,,,,,,,
0.54,0.032,11,753,,,,,,,,
0.35,0.035,9,789,745,459,551,,0.11,0.82,0.06,
0.43,0.037,10,745,792,,,,1.0,,,
0.48,0.041,11,792,,,,,,,,
0.42,0.034,10,459,437,392,485,,0.13,0.22,0.65,
0.48,0.038,11,437,,,,,,,,
0.47,0.035,11,392,,,,,,,,
0.45,0.031,11,485,,,,,,,,
0.38,0.035,10,551,389,,,,1.0,,,
0.44,0.039,11,389,,,,,,,,
0.36,0.034,8,337,375,566,,,0.0,1.0,,
0.35,0.03,9,375,69,272,187,,0.19,0.14,0.67,
0.4,0.033,10,69,532,370,,,0.18,0.82,,
0.49,0.032,11,532,,,,,,,,
0.4,0.034,11,370,,,,,,,,
0.34,0.031,10,272,62,564,390,,0.2,0.4,0.4,
0.36,0.027,11,62,,,,,,,,
0.41,0.035,11,564,,,,,,,,
0.41,0.03,11,390,,,,,,,,
0.43,0.029,10,187,49,317,378,,0.33,0.29,0.38,
0.5,0.028,11,49,,,,,,,,
0.44,0.029,11,317,,,,,,,,
0.45,0.033,11,378,,,,,,,,
0.4,0.035,9,566,285,,,,1.0,,,
0.47,0.034,10,285,378,,,,1.0,,,
0.45,0.033,11,378,,,,,,,,
0.4,0.03,7,263,585,532,,,0.32,0.68,,
0.47,0.026,8,585,184,181,,,0.56,0.44,,
0.44,0.025,9,184,42,196,793,,0.5,0.13,0.37,
0.52,0.023,10,42,,,,,,,,
0.4,0.026,10,196,281,175,,,0.27,0.73,,
0.46,0.03,11,281,,,,,,,,
0.47,0.025,11,175,,,,,,,,
0.43,0.025,10,793,794,434,,,0.12,0.88,,
0.52,0.028,11,794,,,,,,,,
0.46,0.028,11,434,,,,,,,,
0.54,0.025,9,181,,,,,,,,
0.49,0.032,8,532,581,467,,,0.27,0.73,,
0.53,0.028,9,581,,,,,,,,
0.46,0.036,9,467,795,457,515,,0.56,0.32,0.13,
0.56,0.035,10,795,,,,,,,,
0.54,0.031,10,457,,,,,,,,
0.45,0.034,10,515,530,497,796,,0.3,0.04,0.66,
0.52,0.038,11,530,,,,,,,,
0.49,0.036,11,497,,,,,,,,
0.46,0.031,11,796,,,,,,,,
0.27,0.026,5,732,797,798,9,,0.34,0.64,0.01,
0.29,0.025,6,797,313,,,,1.0,,,
0.29,0.026,7,313,147,334,319,,0.56,0.22,0.22,
0.28,0.027,8,147,134,,,,1.0,,,
0.28,0.023,9,134,134,139,215,,0.28,0.34,0.38,
0.28,0.023,10,134,134,26,,,0.36,0.64,,
0.28,0.023,11,134,,,,,,,,
0.28,0.022,11,26,,,,,,,,
0.28,0.02,10,139,128,,,,1.0,,,
0.31,0.021,11,128,,,,,,,,
0.35,0.021,10,215,432,,,,1.0,,,
0.38,0.023,11,432,,,,,,,,
0.35,0.023,8,334,225,159,,,0.56,0.44,,
0.41,0.023,9,225,101,,,,1.0,,,
0.4,0.024,10,101,68,799,,,0.44,0.56,,
0.36,0.026,11,68,,,,,,,,
0.47,0.022,11,799,,,,,,,,
0.37,0.024,9,159,215,,,,1.0,,,
0.35,0.021,10,215,216,87,800,,0.28,0.15,0.57,
0.42,0.019,11,216,,,,,,,,
0.34,0.019,11,87,,,,,,,,
0.4,0.022,11,800,,,,,,,,
0.33,0.022,8,319,86,,,,1.0,,,
0.39,0.023,9,86,801,793,,,0.77,0.23,,
0.38,0.02,10,801,802,,,,1.0,,,
0.4,0.02,11,802,,,,,,,,
0.43,0.025,10,793,187,522,317,,0.14,0.51,0.35,
0.43,0.029,11,187,,,,,,,,
0.48,0.023,11,522,,,,,,,,
0.44,0.029,11,317,,,,,,,,
0.25,0.022,6,798,677,619,,,0.99,0.01,,
0.3,0.02,7,677,33,132,,,0.83,0.17,,
0.36,0.019,8,33,24,27,,,0.49,0.51,,
0.33,0.018,9,24,724,685,,,0.47,0.53,,
0.39,0.018,10,724,701,688,170,,0.44,0.16,0.4,
0.45,0.017,11,701,,,,,,,,
0.37,0.016,11,688,,,,,,,,
0.41,0.018,11,170,,,,,,,,
0.3,0.017,10,685,696,,,,1.0,,,
0.35,0.014,11,696,,,,,,,,
0.36,0.017,9,27,667,,,,1.0,,,
0.36,0.015,10,667,803,,,,1.0,,,
0.4,0.017,11,803,,,,,,,,
0.33,0.019,8,132,239,,,,1.0,,,
0.33,0.021,9,239,802,,,,1.0,,,
0.4,0.02,10,802,804,721,,,0.6,0.4,,
0.46,0.02,11,804,,,,,,,,
0.36,0.02,11,721,,,,,,,,
0.31,0.019,7,619,642,729,33,,0.28,0.44,0.28,
0.29,0.019,8,642,132,,,,1.0,,,
0.33,0.019,9,132,805,666,,,0.31,0.69,,
0.38,0.019,10,805,31,806,215,,0.08,0.17,0.75,
0.4,0.021,11,31,,,,,,,,
0.43,0.019,11,806,,,,,,,,
0.35,0.021,11,215,,,,,,,,
0.38,0.017,10,666,805,226,,,0.76,0.24,,
0.38,0.019,11,805,,,,,,,,
0.39,0.019,11,226,,,,,,,,
0.31,0.016,8,729,233,233,,,0.57,0.43,,
0.34,0.014,9,233,623,807,,,0.56,0.44,,
0.35,0.012,10,623,807,617,630,,0.29,0.07,0.64,
0.4,0.012,11,807,,,,,,,,
0.34,0.013,11,617,,,,,,,,
0.36,0.013,11,630,,,,,,,,
0.4,0.012,10,807,630,725,808,,0.39,0.39,0.22,
0.36,0.013,11,630,,,,,,,,
0.37,0.012,11,725,,,,,,,,
0.35,0.01,11,808,,,,,,,,
0.34,0.014,9,233,617,604,,,0.58,0.42,,
0.34,0.013,10,617,636,809,617,,0.47,0.13,0.4,
0.38,0.013,11,636,,,,,,,,
0.35,0.011,11,809,,,,,,,,
0.34,0.013,11,617,,,,,,,,
0.33,0.014,10,604,810,731,636,,0.23,0.46,0.3,
0.38,0.016,11,810,,,,,,,,
0.36,0.014,11,731,,,,,,,,
0.38,0.013,11,636,,,,,,,,
0.36,0.019,8,33,231,224,33,,0.63,0.25,0.12,
0.39,0.017,9,231,669,,,,1.0,,,
0.4,0.016,10,669,724,811,,,0.87,0.13,,
0.39,0.018,11,724,,,,,,,,
0.44,0.015,11,811,,,,,,,,
0.41,0.019,9,224,165,686,812,,0.23,0.56,0.21,
0.42,0.02,10,165,804,,,,1.0,,,
0.46,0.02,11,804,,,,,,,,
0.37,0.018,10,686,713,170,669,,0.35,0.45,0.2,
0.37,0.017,11,713,,,,,,,,
0.41,0.018,11,170,,,,,,,,
0.4,0.016,11,669,,,,,,,,
0.46,0.018,10,812,813,,,,1.0,,,
0.44,0.017,11,813,,,,,,,,
0.36,0.019,9,33,806,,,,1.0,,,
0.43,0.019,10,806,185,666,,,0.39,0.61,,
0.41,0.022,11,185,,,,,,,,
0.38,0.017,11,666,,,,,,,,
0.31,0.028,6,9,330,,,,1.0,,,
0.39,0.024,7,330,20,814,,,0.26,0.74,,
0.42,0.026,8,20,34,80,157,,0.11,0.25,0.64,
0.42,0.027,9,34,390,330,574,,0.24,0.4,0.36,
0.41,0.03,10,390,532,815,333,,0.27,0.33,0.4,
0.49,0.032,11,532,,,,,,,,
0.49,0.029,11,815,,,,,,,,
0.38,0.026,11,333,,,,,,,,
0.39,0.024,10,330,45,,,,1.0,,,
0.43,0.021,11,45,,,,,,,,
0.47,0.028,10,574,281,523,,,0.62,0.38,,
0.46,0.03,11,281,,,,,,,,
0.53,0.029,11,523,,,,,,,,
0.45,0.024,9,80,270,321,816,,0.36,0.34,0.3,
0.41,0.026,10,270,390,80,263,,0.54,0.03,0.43,
0.41,0.03,11,390,,,,,,,,
0.45,0.024,11,80,,,,,,,,
0.4,0.03,11,263,,,,,,,,
0.45,0.026,10,321,50,815,,,0.6,0.4,,
0.54,0.029,11,50,,,,,,,,
0.49,0.029,11,815,,,,,,,,
0.53,0.024,10,816,,,,,,,,
0.46,0.025,9,157,448,815,,,0.44,0.56,,
0.48,0.026,10,448,317,448,817,,0.52,0.38,0.1,
0.44,0.029,11,317,,,,,,,,
0.48,0.026,11,448,,,,,,,,
0.51,0.027,11,817,,,,,,,,
0.49,0.029,10,815,818,,,,1.0,,,
0.57,0.028,11,818,,,,,,,,
0.45,0.023,8,814,53,,,,1.0,,,
0.51,0.022,9,53,,,,,,,,
0.19,0.031,3,591,10,819,820,,0.21,0.28,0.51,
0.25,0.03,4,10,821,113,822,,0.17,0.4,0.43,
0.24,0.032,5,821,823,,,,1.0,,,
0.25,0.032,6,823,824,352,825,,0.21,0.56,0.23,
0.24,0.028,7,824,826,827,828,,0.26,0.31,0.43,
0.28,0.03,8,826,122,,,,1.0,,,
0.29,0.027,9,122,68,829,,,0.82,0.18,,
0.36,0.026,10,68,326,510,314,,0.2,0.64,0.16,
0.37,0.028,11,326,,,,,,,,
0.33,0.027,11,510,,,,,,,,
0.33,0.025,11,314,,,,,,,,
0.3,0.029,10,829,830,571,275,,0.41,0.27,0.32,
0.3,0.03,11,830,,,,,,,,
0.35,0.032,11,571,,,,,,,,
0.35,0.027,11,275,,,,,,,,
0.26,0.026,8,827,59,206,,,0.65,0.35,,
0.32,0.023,9,59,182,150,,,0.63,0.37,,
0.34,0.025,10,182,19,144,,,0.0,1.0,,
0.39,0.028,11,19,,,,,,,,
0.32,0.022,11,144,,,,,,,,
0.31,0.024,10,150,21,275,,,0.29,0.71,,
0.35,0.025,11,21,,,,,,,,
0.35,0.027,11,275,,,,,,,,
0.31,0.025,9,206,313,78,,,0.34,0.66,,
0.29,0.026,10,313,314,,,,1.0,,,
0.33,0.025,11,314,,,,,,,,
0.38,0.028,10,78,97,,,,1.0,,,
0.39,0.032,11,97,,,,,,,,
0.26,0.025,8,828,195,831,832,,0.12,0.3,0.58,
0.32,0.027,9,195,76,833,,,0.98,0.02,,
0.36,0.024,10,76,81,,,,1.0,,,
0.36,0.022,11,81,,,,,,,,
0.33,0.029,10,833,268,,,,1.0,,,
0.37,0.026,11,268,,,,,,,,
0.25,0.028,9,831,209,,,,1.0,,,
0.31,0.027,10,209,113,266,,,0.57,0.43,,
0.3,0.025,11,113,,,,,,,,
0.37,0.029,11,266,,,,,,,,
0.26,0.028,9,832,825,829,579,,0.4,0.1,0.5,
0.27,0.028,10,825,825,116,94,,0.45,0.26,0.28,
0.27,0.028,11,825,,,,,,,,
0.34,0.026,11,116,,,,,,,,
0.27,0.029,11,94,,,,,,,,
0.3,0.029,10,829,834,,,,1.0,,,
0.28,0.029,11,834,,,,,,,,
0.3,0.028,10,579,116,335,,,0.41,0.59,,
0.34,0.026,11,116,,,,,,,,
0.28,0.032,11,335,,,,,,,,
0.29,0.036,7,352,739,835,424,,0.67,0.18,0.15,
0.36,0.038,8,739,471,836,504,,0.29,0.28,0.43,
0.43,0.035,9,471,469,,,,1.0,,,
0.41,0.039,10,469,566,383,755,,0.33,0.3,0.37,
0.4,0.035,11,566,,,,,,,,
0.38,0.041,11,383,,,,,,,,
0.38,0.038,11,755,,,,,,,,
0.38,0.04,9,836,364,837,838,,0.23,0.27,0.5,
0.41,0.045,10,364,839,840,,,0.49,0.51,,
0.42,0.042,11,839,,,,,,,,
0.44,0.051,11,840,,,,,,,,
0.42,0.043,10,837,841,,,,1.0,,,
0.45,0.046,11,841,,,,,,,,
0.47,0.041,10,838,842,,,,1.0,,,
0.52,0.043,11,842,,,,,,,,
0.36,0.04,9,504,843,566,844,,0.07,0.8,0.14,
0.46,0.044,10,843,845,846,,,0.65,0.35,,
0.5,0.048,11,845,,,,,,,,
0.57,0.05,11,846,,,,,,,,
0.4,0.035,10,566,483,,,,1.0,,,
0.44,0.034,11,483,,,,,,,,
0.44,0.041,10,844,305,469,,,0.15,0.85,,
0.47,0.036,11,305,,,,,,,,
0.41,0.039,11,469,,,,,,,,
0.28,0.035,8,835,287,,,,1.0,,,
0.3,0.038,9,287,387,847,848,,0.15,0.66,0.19,
0.38,0.039,10,387,843,358,444,,0.11,0.09,0.8,
0.46,0.044,11,843,,,,,,,,
0.47,0.044,11,358,,,,,,,,
0.41,0.033,11,444,,,,,,,,
0.32,0.043,10,847,836,355,849,,0.29,0.14,0.57,
0.38,0.04,11,836,,,,,,,,
0.36,0.042,11,355,,,,,,,,
0.35,0.044,11,849,,,,,,,,
0.32,0.042,10,848,769,850,,,0.72,0.28,,
0.4,0.042,11,769,,,,,,,,
0.39,0.038,11,850,,,,,,,,
0.37,0.04,8,424,355,393,,,0.33,0.67,,
0.36,0.042,9,355,851,,,,1.0,,,
0.34,0.045,10,851,465,,,,1.0,,,
0.43,0.039,11,465,,,,,,,,
0.4,0.043,9,393,852,,,,1.0,,,
0.39,0.049,10,852,303,853,,,0.1,0.9,,
0.39,0.048,11,303,,,,,,,,
0.43,0.049,11,853,,,,,,,,
0.27,0.028,7,825,111,,,,1.0,,,
0.27,0.024,8,111,139,222,,,0.49,0.51,,
0.28,0.02,9,139,239,85,,,0.83,0.17,,
0.33,0.021,10,239,215,801,220,,0.15,0.64,0.21,
0.35,0.021,11,215,,,,,,,,
0.38,0.02,11,801,,,,,,,,
0.35,0.02,11,220,,,,,,,,
0.33,0.02,10,85,215,603,83,,0.24,0.3,0.46,
0.35,0.021,11,215,,,,,,,,
0.31,0.017,11,603,,,,,,,,
0.35,0.022,11,83,,,,,,,,
0.25,0.02,9,222,683,677,15,,0.19,0.11,0.7,
0.25,0.017,10,683,651,,,,1.0,,,
0.25,0.014,11,651,,,,,,,,
0.3,0.02,10,677,598,,,,1.0,,,
0.29,0.021,11,598,,,,,,,,
0.28,0.021,10,15,854,855,,,0.53,0.47,,
0.34,0.02,11,854,,,,,,,,
0.26,0.02,11,855,,,,,,,,
0.3,0.025,5,113,145,22,,,0.48,0.52,,
0.31,0.023,6,145,856,797,59,,0.4,0.38,0.22,
0.3,0.022,7,856,28,611,,,0.19,0.81,,
0.35,0.019,8,28,610,612,857,,0.47,0.42,0.11,
0.33,0.016,9,610,719,730,,,0.48,0.52,,
0.35,0.017,10,719,27,24,,,0.47,0.53,,
0.36,0.017,11,27,,,,,,,,
0.33,0.018,11,24,,,,,,,,
0.34,0.015,10,730,631,858,708,,0.47,0.06,0.48,
0.37,0.013,11,631,,,,,,,,
0.39,0.016,11,858,,,,,,,,
0.35,0.013,11,708,,,,,,,,
0.39,0.02,9,612,800,859,,,0.66,0.34,,
0.4,0.022,10,800,157,,,,1.0,,,
0.46,0.025,11,157,,,,,,,,
0.45,0.019,10,859,324,860,185,,0.42,0.17,0.41,
0.42,0.021,11,324,,,,,,,,
0.52,0.022,11,860,,,,,,,,
0.41,0.022,11,185,,,,,,,,
0.42,0.018,9,857,803,804,,,0.58,0.42,,
0.4,0.017,10,803,224,861,862,,0.46,0.37,0.18,
0.41,0.019,11,224,,,,,,,,
0.43,0.015,11,861,,,,,,,,
0.47,0.015,11,862,,,,,,,,
0.46,0.02,10,804,863,,,,1.0,,,
0.55,0.02,11,863,,,,,,,,
0.34,0.018,8,611,619,713,,,0.35,0.65,,
0.31,0.019,9,619,24,214,220,,0.09,0.35,0.57,
0.33,0.018,10,24,858,614,854,,0.1,0.55,0.35,
0.39,0.016,11,858,,,,,,,,
0.3,0.015,11,614,,,,,,,,
0.34,0.02,11,854,,,,,,,,
0.32,0.02,10,214,677,619,131,,0.42,0.07,0.5,
0.3,0.02,11,677,,,,,,,,
0.31,0.019,11,619,,,,,,,,
0.3,0.019,11,131,,,,,,,,
0.35,0.02,10,220,324,28,41,,0.12,0.64,0.24,
0.42,0.021,11,324,,,,,,,,
0.35,0.019,11,28,,,,,,,,
0.39,0.021,11,41,,,,,,,,
0.37,0.017,9,713,668,864,803,,0.4,0.07,0.53,
0.36,0.016,10,668,858,682,668,,0.29,0.16,0.55,
0.39,0.016,11,858,,,,,,,,
0.39,0.015,11,682,,,,,,,,
0.36,0.016,11,668,,,,,,,,
0.42,0.017,10,864,859,,,,1.0,,,
0.45,0.019,11,859,,,,,,,,
0.4,0.017,10,803,865,703,,,0.29,0.71,,
0.44,0.016,11,865,,,,,,,,
0.46,0.016,11,703,,,,,,,,
0.29,0.025,7,797,9,323,,,0.23,0.77,,
0.31,0.028,8,9,323,,,,1.0,,,
0.31,0.026,9,323,145,,,,1.0,,,
0.31,0.023,10,145,84,143,,,0.89,0.11,,
0.37,0.025,11,84,,,,,,,,
0.34,0.022,11,143,,,,,,,,
0.31,0.026,8,323,580,,,,1.0,,,
0.29,0.023,9,580,81,,,,1.0,,,
0.36,0.022,10,81,159,324,801,,0.2,0.59,0.21,
0.37,0.024,11,159,,,,,,,,
0.42,0.021,11,324,,,,,,,,
0.38,0.02,11,801,,,,,,,,
0.32,0.023,7,59,116,598,199,,0.14,0.54,0.32,
0.34,0.026,8,116,185,112,482,,0.35,0.22,0.43,
0.41,0.022,9,185,330,866,,,0.68,0.32,,
0.39,0.024,10,330,119,867,,,0.35,0.65,,
0.43,0.024,11,119,,,,,,,,
0.47,0.023,11,867,,,,,,,,
0.44,0.021,10,866,46,,,,1.0,,,
0.49,0.024,11,46,,,,,,,,
0.32,0.028,9,112,76,330,,,1.0,0.0,,
0.36,0.024,10,76,41,185,75,,0.33,0.34,0.33,
0.39,0.021,11,41,,,,,,,,
0.41,0.022,11,185,,,,,,,,
0.39,0.026,11,75,,,,,,,,
0.39,0.024,10,330,35,102,,,0.71,0.29,,
0.43,0.026,11,35,,,,,,,,
0.35,0.024,11,102,,,,,,,,
0.42,0.029,9,482,269,421,211,,0.39,0.52,0.09,
0.46,0.027,10,269,277,,,,1.0,,,
0.45,0.027,11,277,,,,,,,,
0.39,0.031,10,421,337,99,69,,0.26,0.34,0.4,
0.36,0.034,11,337,,,,,,,,
0.48,0.031,11,99,,,,,,,,
0.4,0.033,11,69,,,,,,,,
0.47,0.027,10,211,868,,,,1.0,,,
0.49,0.026,11,868,,,,,,,,
0.29,0.021,8,598,215,32,24,,0.37,0.34,0.29,
0.35,0.021,9,215,800,,,,1.0,,,
0.4,0.022,10,800,184,324,185,,0.17,0.38,0.46,
0.44,0.025,11,184,,,,,,,,
0.42,0.021,11,324,,,,,,,,
0.41,0.022,11,185,,,,,,,,
0.32,0.019,9,32,128,619,704,,0.46,0.41,0.13,
0.31,0.021,10,128,721,145,,,0.45,0.55,,
0.36,0.02,11,721,,,,,,,,
0.31,0.023,11,145,,,,,,,,
0.31,0.019,10,619,197,,,,1.0,,,
0.3,0.021,11,197,,,,,,,,
0.31,0.018,10,704,229,,,,1.0,,,
0.33,0.015,11,229,,,,,,,,
0.33,0.018,9,24,609,,,,1.0,,,
0.35,0.016,10,609,669,713,,,0.64,0.36,,
0.4,0.016,11,669,,,,,,,,
0.37,0.017,11,713,,,,,,,,
0.37,0.023,8,199,268,793,143,,0.33,0.55,0.12,
0.37,0.026,9,268,21,432,,,0.32,0.68,,
0.35,0.025,10,21,262,102,,,0.3,0.7,,
0.33,0.028,11,262,,,,,,,,
0.35,0.024,11,102,,,,,,,,
0.38,0.023,10,432,198,199,721,,0.0,0.36,0.64,
0.41,0.02,11,198,,,,,,,,
0.37,0.023,11,199,,,,,,,,
0.36,0.02,11,721,,,,,,,,
0.43,0.025,9,793,92,,,,1.0,,,
0.48,0.025,10,92,35,178,817,,0.28,0.57,0.16,
0.43,0.026,11,35,,,,,,,,
0.56,0.027,11,178,,,,,,,,
0.51,0.027,11,817,,,,,,,,
0.34,0.022,9,143,208,,,,1.0,,,
0.33,0.024,10,208,869,83,81,,0.25,0.39,0.37,
0.39,0.022,11,869,,,,,,,,
0.35,0.022,11,83,,,,,,,,
0.36,0.022,11,81,,,,,,,,
0.34,0.027,6,22,264,205,,,0.69,0.31,,
0.39,0.029,7,264,421,,,,1.0,,,
0.39,0.031,8,421,187,,,,1.0,,,
0.43,0.029,9,187,321,,,,1.0,,,
0.45,0.026,10,321,522,161,161,,0.4,0.52,0.07,
0.48,0.023,11,522,,,,,,,,
0.48,0.029,11,161,,,,,,,,
0.48,0.029,11,161,,,,,,,,
0.38,0.025,7,205,101,,,,1.0,,,
0.4,0.024,8,101,790,870,104,,0.27,0.37,0.36,
0.48,0.027,9,790,211,,,,1.0,,,
0.47,0.027,10,211,779,317,871,,0.39,0.25,0.36,
0.55,0.031,11,779,,,,,,,,
0.44,0.029,11,317,,,,,,,,
0.44,0.03,11,871,,,,,,,,
0.48,0.024,9,870,818,,,,1.0,,,
0.57,0.028,10,818,,,,,,,,
0.39,0.027,9,104,67,333,176,,0.11,0.33,0.56,
0.38,0.03,10,67,481,266,,,0.31,0.69,,
0.36,0.03,11,481,,,,,,,,
0.37,0.029,11,266,,,,,,,,
0.38,0.026,10,333,78,176,,,0.95,0.05,,
0.38,0.028,11,78,,,,,,,,
0.46,0.023,11,176,,,,,,,,
0.46,0.023,10,176,872,166,46,,0.54,0.12,0.35,
0.52,0.026,11,872,,,,,,,,
0.46,0.024,11,166,,,,,,,,
0.49,0.024,11,46,,,,,,,,
0.24,0.031,5,822,316,,,,1.0,,,
0.31,0.031,6,316,481,56,873,,0.59,0.35,0.06,
0.36,0.03,7,481,249,,,,1.0,,,
0.44,0.032,8,249,271,874,,,0.15,0.85,,
0.52,0.035,9,271,,,,,,,,
0.41,0.036,9,874,738,,,,1.0,,,
0.47,0.033,10,738,554,284,464,,0.48,0.12,0.4,
0.46,0.038,11,554,,,,,,,,
0.54,0.033,11,284,,,,,,,,
0.52,0.034,11,464,,,,,,,,
0.29,0.03,7,56,147,740,272,,0.19,0.2,0.62,
0.28,0.027,8,147,127,16,,,0.27,0.73,,
0.26,0.023,9,127,127,23,,,0.52,0.48,,
0.26,0.023,10,127,134,,,,1.0,,,
0.28,0.023,11,134,,,,,,,,
0.26,0.021,10,23,704,641,,,0.44,0.56,,
0.31,0.018,11,704,,,,,,,,
0.26,0.017,11,641,,,,,,,,
0.32,0.029,9,16,84,58,,,0.46,0.54,,
0.37,0.025,10,84,325,,,,1.0,,,
0.34,0.028,11,325,,,,,,,,
0.33,0.026,10,58,88,,,,1.0,,,
0.37,0.022,11,88,,,,,,,,
0.35,0.033,8,740,565,273,187,,0.32,0.42,0.26,
0.33,0.031,9,565,775,17,458,,0.22,0.44,0.34,
0.33,0.035,10,775,412,444,,,0.57,0.43,,
0.37,0.035,11,412,,,,,,,,
0.41,0.033,11,444,,,,,,,,
0.37,0.032,10,17,249,783,,,0.01,0.99,,
0.44,0.032,11,249,,,,,,,,
0.36,0.031,11,783,,,,,,,,
0.33,0.033,10,458,382,108,,,0.58,0.42,,
0.33,0.037,11,382,,,,,,,,
0.37,0.033,11,108,,,,,,,,
0.43,0.03,9,273,307,,,,1.0,,,
0.45,0.032,10,307,875,338,876,,0.27,0.29,0.44,
0.48,0.028,11,875,,,,,,,,
0.44,0.035,11,338,,,,,,,,
0.52,0.029,11,876,,,,,,,,
0.43,0.029,9,187,321,,,,1.0,,,
0.45,0.026,10,321,38,,,,1.0,,,
0.53,0.025,11,38,,,,,,,,
0.34,0.031,8,272,318,333,16,,0.22,0.77,0.01,
0.34,0.03,9,318,325,40,84,,0.35,0.59,0.06,
0.34,0.028,10,325,243,375,189,,0.54,0.19,0.28,
0.42,0.032,11,243,,,,,,,,
0.35,0.03,11,375,,,,,,,,
0.41,0.024,11,189,,,,,,,,
0.4,0.027,10,40,166,450,,,0.67,0.33,,
0.46,0.024,11,166,,,,,,,,
0.47,0.03,11,450,,,,,,,,
0.37,0.025,10,84,88,37,,,0.4,0.6,,
0.37,0.022,11,88,,,,,,,,
0.43,0.023,11,37,,,,,,,,
0.38,0.026,9,333,18,321,,,0.86,0.14,,
0.39,0.025,10,18,106,321,,,0.13,0.87,,
0.41,0.029,11,106,,,,,,,,
0.45,0.026,11,321,,,,,,,,
0.45,0.026,10,321,72,781,877,,0.37,0.53,0.1,
0.42,0.025,11,72,,,,,,,,
0.46,0.026,11,781,,,,,,,,
